Titre,Recette,Duree de preparation,Ingrédients ,Calories(kcal),Protéines(g),Lipides(g),Glucides(g),Videos Youtube,Image,Type de cuisine,Cathegorie de cuisine
Msemen,"Mélangez de la farine, de la semoule, de l'eau et du sel pour former une pâte. Divisez en boules, étalez-les finement avec de l'huile, et pliez-les en carrés. Faites cuire sur une poêle chaude avec un peu d'huile jusqu'à ce qu'elles soient dorées et croustillantes.",15-30 minutes,"Farine, semoule, huile, sel",250,5,10,35,,,,
Ndole,"Faites cuire des feuilles de ndolé avec des arachides écrasées, de l'ail, de l'oignon, et des épices. Ajoutez de la viande (bœuf ou poisson) si désiré, et laissez mijoter jusqu'à obtenir une consistance épaisse et savoureuse. Servir avec du plantain frit ou du manioc.",1-3 heures,"Ndolé, arachides, oignons, ail, épices, viande (facultatif)",300,15,20,20,,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fconstancemagazine.com%2Fwp-content%2Fuploads%2F2019%2F11%2FNdole.jpg&f=1&nofb=1&ipt=bf8f52a81bc364c33b4d04f89c292c89145db0a4c6c47951fb88c5f9602f0492&ipo=images,,
Nfouk-owone,"Faites cuire les feuilles de manioc pilées avec des arachides moulues, de l'ail et des oignons. Ajoutez de la viande fumée (facultatif) pour un goût supplémentaire et laissez mijoter jusqu'à épaississement. Servez avec du plantain ou du riz.",1-3 heures,"Feuilles de manioc, arachides, ail, oignons, viande",280,10,18,25,,,,
Njapche,"Faites revenir de la viande (poulet ou bœuf) avec des épices et des légumes (poivrons, oignons). Ajoutez les feuilles d’épinard ou d'autres légumes verts. Laissez mijoter jusqu'à tendreté. Servez avec du plantain ou du riz.",1-3 heures,"Viande, épinards, poivrons, oignons, épices",300,20,10,20,,,,
Nouilles instantanées,"Faites bouillir de l'eau et ajoutez les nouilles. Incorporez le sachet de saveurs et laissez mijoter jusqu'à ce que les nouilles soient tendres. Ajoutez des légumes frais, des œufs ou du poulet pour un repas plus complet.	",15-30 minutes,"Nouilles instantanées, légumes, œufs (optionnel)	",350,7,15,45,,,,
Œufs,"Cassez les œufs dans une poêle chaude avec un peu d'huile, assaisonnez avec du sel et du poivre, et faites-les cuire selon votre goût (brouillés, au plat ou durs).	",15-30 minutes,"Œufs, sel, poivre, huile	",100,7,7,1,,,,
Okok,"Faites cuire des feuilles de manioc pilées avec des arachides écrasées, de l'oignon et de l'ail. Ajoutez de la viande ou du poisson fumé si désiré, puis laissez mijoter jusqu'à obtenir une consistance épaisse. Servez avec du manioc ou du plantain.	",1-3 heures,"Feuilles de manioc, arachides, oignon, ail, viande",280,12,20,20,,,,
Légumes sautés.,,,,,,,,,,,
Omelette,"Battez les œufs dans un bol avec un peu de lait, du sel et du poivre. Versez dans une poêle chaude avec de l’huile et faites cuire jusqu'à ce que l'omelette soit dorée et gonflée. Ajoutez des légumes ou du fromage si désiré.	",15-30 minutes,"Œufs, lait, sel, poivre, huile",150,10,12,2,,,,
Overnight oats,,,,,,,,,,,
Pad thaï,,,,,,,,,,,
Paella,"Faites revenir des morceaux de poulet, des fruits de mer, et des légumes (poivrons, petits pois). Ajoutez du riz et du safran, puis faites cuire dans du bouillon jusqu'à absorption complète du liquide. Garnissez avec des fruits de mer et du persil avant de servir.	",30-60 minutes,"Riz, poulet, fruits de mer, poivrons, safran, bouillon",450,25,12,60,,,,
Panini,"Coupez une baguette en deux, garnissez-la de fromage, de jambon, de tomates et de légumes. Passez dans un appareil à panini jusqu'à ce que le pain soit croustillant et le fromage fondu.        ",15-30 minutes,"Baguette, fromage, jambon, tomates, légumes",400,15,15,45,,,,
Pastichio,"Faites cuire des pâtes et mélangez-les avec de la viande hachée, des tomates et des épices. Couvrez de béchamel et de fromage râpé dans un plat à gratin. Faites cuire au four jusqu'à ce que le dessus soit doré.	",1-3 heures,"Pâtes, viande hachée, tomates, béchamel, fromage",600,20,25,70,,,,
Pastilla,"Garnissez des feuilles de brick de poulet effiloché, d'amandes grillées, et d'épices comme la cannelle et le safran. Pliez les feuilles en forme de pastilla, badigeonnez d'œuf et faites cuire au four jusqu'à dorure. Saupoudrez de sucre glace avant de servir.	",1-3 heures,"Feuilles de brick, poulet, amandes, cannelle, sucre glace	",450,20,15,50,,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.foodeals.ma%2Fblog%2Fwp-content%2Fuploads%2F2020%2F03%2Fseafood-bastilla-bigstock-picturepartners-scaled.jpg&f=1&nofb=1&ipt=bbd663a43b232bc400fc08396101d973fb622576cdedbb54a9513c2456199f12&ipo=images,,
Pastilla au Fruit de mer,"Garnissez des feuilles de brick de fruits de mer (crevettes, calamars), d'épices (paprika, safran) et d’un mélange de vermicelles de riz. Pliez en forme de pastilla, badigeonnez d'œuf et faites cuire jusqu'à dorure.	",1-3 heures,"Feuilles de brick, crevettes, calamars, vermicelles de riz	",400,18,12,45,,,,
Pastilla au poisson,"Garnissez des feuilles de brick avec un mélange de poisson blanc émietté, de fruits de mer (crevettes ou calamars), d’épices (paprika, cumin), et de vermicelles de riz. Pliez en pastilla, badigeonnez d’œuf et faites cuire au four jusqu’à dorure.	",1-3 heures,"Feuilles de brick, poisson, vermicelles, épices",400,20,12,40,,,,
Pâtes,"Faites cuire des pâtes dans de l’eau salée. Préparez une sauce avec des tomates, de l’ail, des oignons, et du basilic. Mélangez les pâtes avec la sauce et garnissez de fromage râpé avant de servir.	",15-30 minutes,"Pâtes, tomates, ail, oignons, basilic, fromage	",350,10,8,60,,,,
Pavé de saumon,"Assaisonnez le saumon avec du sel, du poivre et du citron. Faites-le cuire à la poêle ou au four avec un peu d’huile d’olive jusqu’à ce qu’il soit tendre. Servez avec des légumes vapeur ou du riz.	",15-30 minutes,"Saumon, citron, huile d’olive, légumes",350,25,15,20,,,,
Pizza,"Étalez une pâte à pizza, garnissez-la de sauce tomate, de fromage râpé, et d'autres ingrédients (jambon, légumes, champignons). Faites cuire au four à 220 °C jusqu’à ce que la pâte soit dorée et le fromage fondu.	",15-30 minutes,"Pâte à pizza, sauce tomate, fromage, garnitures au choix",500,15,20,60,,,,
Plats escalope de dinde,"Assaisonnez des escalopes de dinde avec du sel, du poivre, et des épices. Faites-les griller ou cuire dans une poêle avec un peu d’huile jusqu’à ce qu’elles soient bien dorées. Servez avec des légumes ou une salade.	",15-30 minutes,"Escalopes de dinde, huile, sel, poivre, légumes (optionnel)",200,30,5,5,,,,
Pomme de terre aux olives,,,,,,,,,,,
Pois chiche,"Faites cuire des pois chiches secs ou utilisez des pois chiches en conserve. Ajoutez de l’ail, du jus de citron, de l’huile d’olive et des épices (cumin, paprika). Servez en salade ou en accompagnement.	",15-30 minutes,"Pois chiches, ail, citron, huile d’olive, épices	",250,10,8,35,,,,
Pois chiche à la marocaine,"Faites mijoter des pois chiches avec des tomates, de l’ail, des oignons, et des épices (cumin, paprika, curcuma). Laissez cuire jusqu’à ce que la sauce soit épaisse et parfumée. Servez chaud avec du pain.	",30-60 minutes,"Pois chiches, tomates, oignons, ail, épices	",300,12,6,40,,,,
Poisson ,"Faites cuire un poisson entier (dorade ou bar) au four avec des épices, de l’huile d’olive, du citron, et des herbes fraîches (persil ou coriandre). Servez avec des légumes ou du riz.	",30-60 minutes,"Poisson, citron, huile d’olive, épices, herbes	",250,25,8,20,,,,
Poisson grillé,"Faites mariner un poisson entier ou des filets avec du citron, de l’ail, et des épices (cumin, paprika). Faites griller sur un barbecue ou à la poêle jusqu’à ce qu’il soit cuit et légèrement croustillant.	",15-30 minutes,"Poisson, citron, ail, épices	",220,22,8,0,,,,
Poulet,"Faites cuire des morceaux de poulet (cuisses ou filets) avec des épices et des légumes. Pour une version rôtie, assaisonnez avec du sel, du poivre, et des herbes, et faites cuire au four jusqu’à ce que la peau soit dorée et croustillante.	",30-60 minutes,"Poulet, épices, légumes (optionnel)	",300,25,10,5,,,,
Poulet avec légumes sautés,"Cuisson du poulet : Faites cuire des morceaux de poulet (poitrine, cuisses, ou ailes) dans une poêle avec un peu d'huile d'olive. Assaisonnez avec du sel, du poivre et des herbes de Provence ou du paprika. Faites cuire jusqu'à ce que le poulet soit bien doré et cuit à l'intérieur.
Préparation des légumes : Coupez des légumes comme des carottes, des courgettes, des poivrons et des champignons en morceaux.
Sauter les légumes : Dans une autre poêle, faites sauter les légumes dans de l'huile d'olive jusqu'à ce qu'ils soient tendres mais encore croquants. Vous pouvez ajouter de l'ail, du sel, du poivre et des herbes pour plus de saveur.
Assemblage : Servez le poulet accompagné des légumes sautés.                       autrement:                                                                                                               Préparation des ingrédients :

Couper les légumes (carottes, courgettes, poivron) en morceaux de taille similaire pour assurer une cuisson uniforme.
Couper le poulet en morceaux ou en lanières de taille égale pour une cuisson rapide.
Cuisson du poulet :

Chauffer 1 cuillère à soupe d’huile d’olive dans une grande poêle ou un wok à feu moyen-vif.
Ajouter le poulet coupé, assaisonner avec du sel et du poivre, puis faire sauter jusqu’à ce qu’il soit bien doré et cuit à cœur (environ 8-10 minutes).
Retirer le poulet de la poêle et réserver.
Cuisson des légumes :

Dans la même poêle, ajouter la deuxième cuillère à soupe d’huile d’olive.
Ajouter l’ail et l’oignon, faire revenir 2 minutes jusqu’à ce qu’ils deviennent translucides.
Ajouter les autres légumes (carottes, courgettes, poivron) et faire sauter à feu moyen pendant 5-7 minutes jusqu'à ce qu'ils soient légèrement tendres mais encore croquants.
Assemblage :

Remettre le poulet dans la poêle avec les légumes.
Ajouter la sauce soja et le miel, puis mélanger pour bien enrober le tout. Laisser cuire encore 2-3 minutes pour que la sauce caramélise légèrement.
Ajuster l’assaisonnement avec du sel et du poivre si nécessaire",30-60 minutes,"Pour 4 personne: 4 filets de poulet (environ 600 g)
1 carotte, coupée en julienne
1 courgette, coupée en rondelles
1 poivron rouge, coupé en lamelles
1 oignon, émincé
2 gousses d'ail, hachées
2 cuillères à soupe d'huile d'olive
2 cuillères à soupe de sauce soja
1 cuillère à soupe de miel
Sel et poivre au goût
Quelques brins de persil ou de coriandre pour la garniture",350-400,35,14,20,,,,
Poulet farci,"Préparation de la farce : Mélangez de la viande hachée (poulet, porc ou bœuf), des oignons hachés, de l'ail, du riz cuit, des herbes (thym, romarin), et un peu de bouillon ou d'œuf pour lier.
Farcir le poulet : Prenez un poulet entier, assaisonnez-le à l'intérieur et à l'extérieur avec du sel, du poivre, du paprika et des herbes. Farcissez le poulet avec la préparation.
Cuisson : Faites cuire le poulet farci au four à 180°C pendant environ 1h30 à 2h, en le badigeonnant régulièrement d'huile d'olive ou de beurre pour qu'il soit doré et moelleux.",1-3 heures,"1 poulet entier
200g de viande hachée (poulet, bœuf ou porc)
1 oignon, haché
100g de riz cuit
Ail, sel, poivre, cumin, cannelle
Bouillon de poulet (optionnel)",350-450,35,20,10,,,,
Poulet frit,"Préparation du poulet : Découpez le poulet en morceaux (cuisses, ailes, blancs) et assaisonnez-le avec du sel, du poivre, de l'ail en poudre, du paprika, et du cumin.
Panure : Trempez les morceaux de poulet dans de la farine, puis dans un mélange d'œufs battus, et enfin dans de la chapelure.
Friture : Faites chauffer de l'huile dans une grande poêle ou une friteuse et faites frire les morceaux de poulet jusqu'à ce qu'ils soient bien dorés et cuits à l'intérieur (environ 10-15 minutes par morceau).
Égoutter : Placez le poulet sur du papier absorbant pour éliminer l'excès d'huile.",30-60 minutes,"4 morceaux de poulet (cuisses ou ailes)
1 tasse de farine
2 œufs
Chapelure
Sel, poivre, paprika, ail en poudre
Huile pour friture",450-550,30,30,20,,,,
Poulet rôti ,"Préparation du poulet : Préchauffez le four à 200°C. Assaisonnez le poulet entier avec du sel, du poivre, du paprika, du citron, et de l'ail. Vous pouvez aussi insérer des herbes fraîches (romarin, thym) dans le poulet.
Rôtir : Placez le poulet dans un plat allant au four et faites-le cuire pendant environ 1h30, en le retournant à mi-cuisson pour qu'il soit bien doré de chaque côté.
Vérification : Vérifiez que la viande est bien cuite en insérant un thermomètre dans la partie la plus épaisse du poulet (la température interne doit atteindre 75°C).",1-3 heures,"1 poulet entier
2 gousses d'ail, hachées
1 citron
Herbes de Provence (thym, romarin)
3 cuillères à soupe d'huile d'olive
Sel et poivre",350-450,30,20,2,,,,
Purée,"Cuisson des pommes de terre : Pelez et coupez les pommes de terre en morceaux. Faites-les cuire dans de l'eau bouillante salée pendant 20 minutes ou jusqu'à ce qu'elles soient tendres.
Écraser les pommes de terre : Égouttez les pommes de terre et écrasez-les à l'aide d'un presse-purée ou d'une fourchette.
Ajout de beurre et de lait : Ajoutez du beurre, du lait (ou de la crème pour une texture plus riche), du sel et du poivre. Mélangez jusqu'à obtenir une purée lisse et crémeuse.",30-60 minutes,"4 pommes de terre
50g de beurre
100 ml de lait
Sel et poivre",150-200,3,8,25,,,,
Raclette,"Cuisson des pommes de terre : Faites cuire des pommes de terre dans de l'eau bouillante jusqu'à ce qu'elles soient tendres.
Préparation des accompagnements : Coupez des tranches de fromage à raclette, préparez des charcuteries (jambon, saucisson, viande des Grisons) et des légumes (cornichons, oignons, etc.).
Raclette : Placez le fromage sur un appareil à raclette et faites fondre les tranches de fromage. Servez avec les pommes de terre et les accompagnements.",30-60 minutes,"200g de fromage à raclette par personne
Pommes de terre
Charcuteries (jambon, salami, viande des Grisons)
Cornichons, oignons au vinaigre",600-800,25,50,30,,,,
Ratatouille,"Préparation des légumes : Coupez les légumes en petits dés (courgettes, aubergines, poivrons, tomates, oignons).
Cuisson : Faites chauffer de l'huile d'olive dans une grande poêle. Commencez par faire revenir les oignons et les poivrons, puis ajoutez les aubergines et les courgettes. Enfin, ajoutez les tomates et laissez mijoter pendant 30 minutes. Assaisonnez avec du sel, du poivre, de l'ail, du basilic et du thym.
Servir : Servez chaud, accompagné de riz ou de pain.",30-60 minutes,"2 courgettes
2 aubergines
1 poivron rouge
3 tomates
1 oignon
Ail, huile d'olive, herbes de Provence
",150-180,3,10,20,,,,
Ravioli,"Préparation de la pâte : Si vous préparez des raviolis maison, mélangez de la farine, des œufs et un peu d'huile d'olive pour faire une pâte lisse. Étalez la pâte et découpez des carrés.
Garniture : Préparez la garniture de votre choix, comme du fromage ricotta et des épinards, ou de la viande hachée cuite.
Cuisson : Faites cuire les raviolis dans de l'eau bouillante salée pendant environ 3-5 minutes.
Sauce : Servez avec une sauce tomate ou une sauce à la crème.",30-60 minutes,"Raviolis frais ou secs (fromage, viande, légumes)
Sauce tomate ou sauce à la crème
Parmesan râpé (facultatif)",300-350,12,15,30,,,,
Rfissa,"Cuisson de la viande : Faites revenir du poulet dans une grande casserole avec des oignons, de l'ail, et des épices (cumin, gingembre, curcuma). Ajoutez un peu de bouillon et laissez mijoter.
Préparation de la pâte : Préparez des msemen (pâte feuilletée marocaine) ou des feuilles de brick, puis coupez-les en morceaux.
Assemblage : Lorsque le poulet est bien cuit, placez les morceaux de pâte dans le fond du plat, puis versez la viande et le bouillon par-dessus. Laissez cuire à feu doux jusqu'à ce que la pâte absorbe le bouillon.",1-3 heures,"1 poulet
2 oignons
200g de lentilles
100g de vermicelles ou msemen
Cumin, gingembre, curcuma
Bouillon de poulet",350-450,30,12,45,,,,
Risotto,"Préparation de la base : Faites revenir des oignons hachés dans du beurre ou de l'huile d'olive jusqu'à ce qu'ils soient tendres.
Cuisson du riz : Ajoutez du riz arborio et faites-le revenir pendant 1-2 minutes. Ajoutez petit à petit du bouillon chaud, en remuant constamment. Laissez le riz absorber le liquide avant d'en ajouter davantage.
Finalisation : Une fois que le riz est cuit et crémeux, ajoutez du parmesan râpé et du beurre pour une texture encore plus crémeuse.",30-60 minutes,"200g de riz arborio
1 oignon, haché
1L de bouillon de légumes ou de poulet
100g de parmesan râpé
Beurre et huile d'olive",350-450,8,18,50,,,,
Riz,"Cuisson du riz : Rincez le riz à l'eau froide, puis faites-le cuire dans de l'eau bouillante salée pendant environ 10-15 minutes. Égouttez-le.
Assaisonnement : Ajoutez un peu de beurre ou d'huile d'olive pour plus de saveur.",15-30 minutes,"200g de riz basmati
400ml d'eau
Sel",200-250,5,0,45,,,,
Riz à la ratatouille,"Préparation du riz : Faites cuire du riz comme indiqué ci-dessus.
Préparation de la ratatouille : Suivez la recette de la ratatouille, en la faisant cuire avec des légumes comme des tomates, des courgettes, des aubergines, et des poivrons.
Assemblage : Mélangez le riz cuit avec la ratatouille et servez chaud.",30-60 minutes,"200g de riz
1 courgette, 1 aubergine, 1 poivron
2 tomates
Ail, huile d'olive",250-300,6,10,40,,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.rhizomecollective.org%2Fwp-content%2Fuploads%2F2015%2F09%2Fratatouille-au-riz.jpg&f=1&nofb=1&ipt=b4b86baff5be7d1eb2135c8cbc8f8e6aa0c6b628db9cb8e101fd946d16b2b194&ipo=images,,
Riz avec du poulet,"Cuisson du poulet : Faites cuire des morceaux de poulet dans une poêle avec des épices (cumin, curcuma, paprika). Ajoutez de l'ail et de l'oignon hachés.
Cuisson du riz : Faites cuire le riz séparément.
Assemblage : Mélangez le riz et le poulet, puis servez chaud avec une sauce au choix.",30-60 minutes,"200g de riz
2 cuisses de poulet
Oignon, ail
Épices (curcuma, paprika)",400 - 500,30,20,45,,,,
Riz basmati,"Cuisson du riz basmati : Rincez bien le riz à l'eau froide, puis faites-le cuire dans de l'eau bouillante salée pendant environ 10-12 minutes. Égouttez et laissez reposer quelques minutes.
",15-30 minutes,"200g de riz basmati
400ml d'eau
Sel",200 - 250,5,0,45,,,,
Riz sénégalais,"Cuisson du riz : Faites cuire le riz basmati ou riz long grain avec un bouillon de légumes ou de poulet.
Préparation de la sauce : Faites revenir de l'oignon, de l'ail, des tomates et du piment dans de l'huile d'olive. Ajoutez des légumes (carottes, poivrons) et un peu de viande ou du poisson si vous le souhaitez.
Mélange : Mélangez le riz avec la sauce pour un riz savoureux.",30-60 minutes,"200g de riz
300g de poisson ou viande
2 tomates, poivron, oignon
Bouillon
Piment (facultatif)",400 -500,30,15,50,,,,
