id	Titre	Recette	Duree	Ingredients 	Calories	Proteines	Lipides	Glucides	Youtube	Image	Cuisine	Cathegorie
1	Avoine trempée	Mélanger les flocons d’avoine avec le lait, ajouter les fruits et laisser au frais pendant la nuit	15-30 minutes	Flocons d’avoine, lait (ou yaourt), miel, fruits frais (banane, fraises).	175	5	3	30	NULL	https://lowhistamineeats.com/wp-content/uploads/2021/06/low-histamine-breakfast-feature-768x512.jpg	NULL	NULL
2	Beriouate	Feuilles de brick, viande hachée (agneau ou bœuf), persil, épices (cannelle, gingembre), amandes (facultatif)	15-30 minutes	Feuilles de brick, viande hachée (agneau ou bœuf), persil, épices (cannelle, gingembre), amandes (facultatif)	125	8	8	12	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fparamourdesbonneschoses.fr%2Fwp-content%2Fuploads%2F2016%2F01%2FDSC_0138_Snapseedgg.jpg&f=1&nofb=1&ipt=72c300bd5888d89da2801eaacba9cf50f711bdb9e7636f02cbb89690eec5d5bd&ipo=images	Marocaine	Traditionnelle
3	Bissara	Cuire les fèves, mixer avec l'ail et les épices	1-3 heures	Fèves sèches, ail, huile d’olive, cumin, paprika	175	10	5	30	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftasteofmaroc.com%2Fwp-content%2Fuploads%2F2020%2F10%2Fbessara-soup-picturepartners-bigstock.jpg&f=1&nofb=1&ipt=1a923e6e58527d0ad26a11acaf92a06f8f6814f7be8885b93a6e512751681d12&ipo=images	Marocaine	Traditionnelle
4	Bokadio	Cuire la viande avec les oignons et l’ail	30-60 minutes	Viande de bœuf, oignons, ail, épices (sel, poivre)	250	20	10	10	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fi.pinimg.com%2Foriginals%2F70%2F07%2F0b%2F70070b8992bc97bfd65ffc03178dd2e4.jpg&f=1&nofb=1&ipt=39ea2938a556747aabcf89663b8b3e49adb3aee0c8c2957494f1db17736e5b80&ipo=images	NULL	NULL
5	Brochettes	Mariner la viande et cuire sur un grill	30-60 minutes	Viande d’agneau ou de bœuf, huile d’olive, paprika, cumin	275	20	15	20	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftasteofmaroc.com%2Fwp-content%2Fuploads%2F2017%2F08%2Fliver-kebabs.jpg&f=1&nofb=1&ipt=ee959d1b108725e36ccaa52a288d93eac0c48dc59975e1067ea14a60aa547e80&ipo=images	NULL	NULL
6	Burger	Cuire la viande et assembler les ingrédients	15-30 minutes	Pain à burger, viande hachée, fromage, laitue, tomate	600	25	25	45	NULL	https://external-content.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.club-sandwich.net%2Fimages%2Fphotorecettes%2Fburger-marocain.jpg&f=1&nofb=1&ipt=49361ea55fc0b4fca53f8edb371a59f59deb4fe168ce1c064c7779560bee86f1&ipo=images	NULL	NULL
7	Buritto	Faites cuire la viande (bœuf ou poulet) avec des épices (cumin, paprika, ail). Faites cuire du riz dans de l'eau salée. Faites chauffer des haricots noirs en conserve ou cuits. Chauffez une tortilla de blé. Montez le burrito : placez une portion de viande, de riz, de haricots, du fromage râpé, de la laitue, du guacamole et de la salsa sur la tortilla. Roulez la tortilla pour former le burrito.	15-30 minutes	Viande hachée, Tortilla, Riz, Fromage râpé, Haricots rouges, Tomate, Laitue, Oignon, Poivron, Paprika, Cumin, Chili, Sel, Sauce Guacamole	500	25	20	50	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.thedailymeal.com%2Fsites%2Fdefault%2Ffiles%2F2019%2F10%2F11%2FMAIN-burritos-istock.jpg&f=1&nofb=1&ipt=3047244bc1e3a8f51bb93422b4280cf7191ed3c86304beceb8276196b97e35c2&ipo=images	NULL	NULL
8	Chakchouka	Dans une poêle, faites revenir des oignons et des poivrons coupés en lamelles. Ajoutez des tomates coupées et laissez mijoter jusqu'à ce que la sauce épaississe. Assaisonnez avec du cumin, du paprika et du piment. Faites des petits puits dans la sauce et cassez un œuf dans chaque puits. Couvrez la poêle et laissez cuire jusqu'à ce que les œufs soient cuits selon votre préférence.	15-30 minutes	NULL	225	12	13	23	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Frecettespratiques.com%2Fwp-content%2Fuploads%2F2022%2F12%2FRecette-Chakchouka-Marocaine-300x200.jpg&f=1&nofb=1&ipt=e36bd5c15ee6ad9e7e951e91e1c14be53a9ee08a9ff79b55ed918a5563cf7a10&ipo=images	Maghrébine	Traditionnelle
9	Champignons à la crème	Faites fondre du beurre dans une poêle, puis ajoutez de l'ail émincé et des champignons tranchés. Faites cuire à feu moyen jusqu'à ce que les champignons rendent leur eau et soient dorés. Ajoutez de la crème fraîche et laissez mijoter quelques minutes pour épaissir la sauce. Assaisonnez avec du sel, du poivre et du persil frais haché.	15-30 minutes	NULL	175	4	12	6	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fimg.cuisineaz.com%2F660x660%2F2013-12-20%2Fi83457-photo-de-champignons-a-la-creme.jpeg&f=1&nofb=1&ipt=52aa8b7408ce6845284872caed26877b9d0cf23144936cb118bf5dafa934d5a0&ipo=images	NULL	NULL
10	Chicken & rice	Préparation :  Cuire le riz : Faites cuire le riz dans de l'eau bouillante légèrement salée selon les indications du paquet. Égouttez et réservez au chaud.  Préparer les épinards : Dans une grande casserole, chauffez 1/2 cuillère à soupe d'huile d'olive. Faites-y revenir l'ail émincé brièvement, puis ajoutez les épinards. Assaisonnez de sel et de poivre. Faites cuire 3 à 4 minutes en remuant jusqu'à ce que les épinards soient tendres. Égouttez pour éliminer l'excès de liquide et réservez au chaud.  Cuire le poulet : Assaisonnez l'escalope de poulet avec du sel et du poivre. Dans une poêle, chauffez le reste de l'huile d'olive et faites cuire le poulet à feu moyen-vif, environ 4-5 minutes de chaque côté, jusqu'à ce qu'il soit bien cuit et doré.  Assembler le plat : Disposez les épinards cuits sur une assiette, ajoutez le riz par-dessus, puis placez l'escalope de poulet tranchée. Si désiré, parsemez de copeaux de fromage vieux pour carpaccio.	15-30 minutes	Ingrédients :  1 escalope de poulet (environ 150 g) 100 g de riz basmati 1 cuillère à soupe d'huile d'olive 1 gousse d'ail, émincée 1/2 oignon, émincé 100 g d'épinards frais Sel et poivre, au goût Copeaux de fromage vieux pour carpaccio (optionnel)	568	53	16	51	NULL	https://img.freepik.com/photos-gratuite/pilaf-viande-poulet-cerise-sel-citron-basilic-ail-dans-assiette-bois-morceau-sac_176474-7812.jpg?t=st=1735382003~exp=1735385603~hmac=6fb53f7c78f730305583a0cd7618fa9b5eddb84300e4230bef071a16c59903d1&w=900	NULL	NULL
11	Cordon bleu	Préparation :  Préparer l'escalope : Aplatissez l'escalope entre deux feuilles de film plastique à l'aide d'un maillet ou d'un rouleau à pâtisserie pour obtenir une épaisseur uniforme.  Assembler le cordon bleu : Assaisonnez l'escalope avec du sel et du poivre. Placez la tranche de jambon et le fromage sur une moitié de l'escalope, puis repliez l'autre moitié par-dessus pour enfermer la garniture. Fixez avec des cure-dents si nécessaire.  Paner l'escalope : Préparez trois assiettes : une avec de la farine, une avec l'œuf battu, et une avec de la chapelure. Passez successivement le cordon bleu dans la farine, l'œuf battu, puis la chapelure, en veillant à bien enrober chaque côté.  Cuire : Faites chauffer l'huile ou le beurre dans une poêle à feu moyen. Faites cuire le cordon bleu pendant environ 5 à 7 minutes de chaque côté, jusqu'à ce qu'il soit doré et que la viande soit bien cuite.	15-30 minutes	Ingrédients :  1 escalope de poulet ou de veau (environ 150 g) 1 tranche de jambon blanc 1 à 2 tranches de fromage (emmental, comté ou autre) 1 œuf Farine Chapelure Sel et poivre 1 cuillère à soupe d'huile d'olive ou de beurre pour la cuisson	425	35	20	20	https://youtu.be/XLMR-ASf4KM	https://www.cookingclassy.com/wp-content/uploads/2022/11/chicken-cordon-bleu-2-1024x1536.jpg	NULL	NULL
12	Choucroute	Dans une grande casserole, faites chauffer de l'huile et faites revenir des oignons émincés. Ajoutez la choucroute et laissez mijoter avec des baies de genièvre et des feuilles de laurier. Dans une autre poêle, faites cuire les viandes (saucisses, porc, etc.). Servez la choucroute avec les viandes, et ajoutez des pommes de terre cuites à la vapeur.	1-3 heures	Ingrédients :  250 g de choucroute crue 1 petite pomme de terre 1 saucisse de Strasbourg 1 tranche de lard fumé (environ 100 g) 1/2 oignon, émincé 1 gousse d'ail, émincée 1 feuille de laurier 5 baies de genièvre 1 cuillère à soupe de graisse d'oie ou de saindoux 100 ml de vin blanc d'Alsace (Riesling) Sel et poivre, au goût	500	30	40	25	NULL	https://external-content.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.alsace-terroir.com%2Fmedias%2Fimages%2Frecettes%2F1-choucroute-a-l-alsacienne-1.jpg&f=1&nofb=1&ipt=0dec374bcae8cb371d8f7f8a91609c30e94e7741ad4978eecdb217fe69b9899d&ipo=images	NULL	NULL
14	Couscous	Faites cuire les légumes (carottes, courgettes, navets) dans une grande casserole. Faites cuire la viande (agneau, poulet ou bœuf) avec des épices comme le cumin et le curcuma. Ajoutez les pois chiches et l'eau pour créer une base de sauce. Faites cuire la semoule de couscous en versant un peu d'eau chaude dessus et en l'égrénant à la fourchette. Servez la semoule avec les légumes, la viande et la sauce.	1-3heures	NULL	500	27	13	55	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fi0.wp.com%2Foriginalmoroccanfood.com%2Fassets%2Fimages%2Foriginalmoroccanfood57-1400x928-70.jpg&f=1&nofb=1&ipt=0b6e9a29f4bfa278a5dd7b261dfd6e245f633f3522c7dd7d19db4f59df1c0da1&ipo=images	Maghrébine	Traditionnelle
16	Crêpes à l'avoine	Mélangez les flocons d’avoine avec le lait et les œufs. Ajoutez une pincée de sel et, si désiré, un peu de miel pour sucrer. Chauffez une poêle avec un peu d’huile et versez une petite louche de pâte. Faites cuire des deux côtés jusqu’à ce qu'elles soient dorées.	10 minutes	Flocons d’avoine, lait, œufs, miel	200	8	6	25	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ffatsecretfrance.fr%2Fwp-content%2Fuploads%2F2023%2F01%2Fcrepes-aux-flocons-davoine-1024x1024.png&f=1&nofb=1&ipt=42a95d1930c4a0d9fcb0abdf55cd771907a790210f48fbdcc078deeca19c8e53&ipo=images	NULL	NULL
17	Crevettes pilpil	Faites chauffer l'huile d'olive dans une poêle, ajoutez l’ail finement haché et laissez infuser. Ajoutez les crevettes décortiquées, assaisonnez avec du paprika et du piment, puis faites-les sauter jusqu'à cuisson complète. Saupoudrez de persil frais avant de servir.	10 minutes	Crevettes, huile d'olive, ail, paprika, persil	150	15	10	2	NULL	https://external-content.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.lardoisedesarah.com%2Fwp-content%2Fuploads%2F2020%2F04%2Fc1-min-3-min-min.jpg&f=1&nofb=1&ipt=2db7fe094f05c2cb44aec73bdb3b82f71c1af06c84461fd15dfce60b5df25f88&ipo=images	NULL	NULL
18	Dinde	Préparation :  Faire revenir la dinde : Dans une poêle, chauffez l'huile d'olive à feu moyen. Ajoutez les morceaux de dinde et faites-les dorer de chaque côté pendant environ 5 à 7 minutes. Ajouter les aromates : Ajoutez l'oignon émincé et l'ail haché dans la poêle, faites revenir jusqu'à ce que l'oignon devienne translucide. Assaisonner : Saupoudrez la dinde de paprika, cumin, sel, poivre et thym. Mélangez bien. Cuisson à l'étouffée : Versez le bouillon de volaille (ou de l'eau) dans la poêle, couvrez et laissez mijoter à feu doux pendant environ 15-20 minutes, jusqu'à ce que la dinde soit bien cuite et tendre. Servir : Retirez du feu, ajoutez un peu de persil frais haché pour décorer (facultatif), puis servez chaud avec un accompagnement de légumes ou de riz.	30-60 minutes	150 g de blanc de dinde 1 cuillère à soupe d'huile d'olive 1/2 oignon, émincé 1 gousse d'ail, hachée 1/2 cuillère à café de paprika 1/2 cuillère à café de cumin 1/2 cuillère à café de sel 1/4 de cuillère à café de poivre noir 1/2 cuillère à café de thym 100 ml de bouillon de volaille (ou d'eau) 1/2 cuillère à soupe de persil frais, haché (optionnel)	275	35	13	7	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fcdn.pratico-pratiques.com%2Fapp%2Fuploads%2Fsites%2F4%2F2020%2F11%2F25123918%2Fdinde-farcie.jpg&f=1&nofb=1&ipt=01cc10ef811d195d0f1f3e1965b2a368acf88dc1a34cf6521a0fd90deeedd35b&ipo=images	NULL	NULL
19	Dumplings	Mélangez la viande hachée (ou légumes) avec des épices, de la sauce soja, et de l'ail. Placez une petite cuillerée de farce au centre de chaque pâte à dumpling, pliez et scellez bien. Faites cuire à la vapeur ou faites frire jusqu'à ce qu'ils soient bien dorés.	30-60 minutes	Pâte dumpling, viande ou légumes, sauce soja, ail	250	10	5	30	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fthestrongtraveller.com%2Fwp-content%2Fuploads%2F2020%2F12%2Fdumpling-2.jpg&f=1&nofb=1&ipt=8b9d81fe3569cda6a6a848cdcd507021df241cbdea854d0ce817905fa44f2c24&ipo=images	NULL	NULL
20	Emince de poulet champignon	Faites revenir le poulet coupé en lamelles dans une poêle chaude avec un peu d'huile. Ajoutez les champignons tranchés, puis versez de la crème pour enrober le tout. Laissez mijoter à feu doux jusqu'à ce que la sauce soit bien crémeuse.	15-30 minutes	Poulet, champignons, crème, huile	200	20	8	5	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.circulaire-en-ligne.ca%2Fwp-content%2Fuploads%2Femince-de-poulet-sauce-cremeuse-champignons.jpg&f=1&nofb=1&ipt=5634b84c2f58104670d5fbf99056f3db5beb72379e48f1e6b56653a8db927af7&ipo=images	NULL	NULL
21	Escalopes de dinde	Assaisonnez les escalopes de dinde avec du sel, du poivre et des épices comme le paprika et le thym. Faites chauffer une poêle avec un peu d’huile d'olive, et faites cuire les escalopes jusqu’à ce qu'elles soient bien dorées de chaque côté.	15-30 minutes	Escalopes de dinde, sel, poivre, paprika, huile d'olive	150	20	5	0	NULL	https://external-content.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.lecoteaudessaveurs.fr.fasterimage.io%2F1398-thickbox_default%2Fescalopes-de-dinde.jpg&f=1&nofb=1&ipt=30de9927589a303cbfbc88c9a1e482df7009966f6a263d4e554b7854d5cac715&ipo=images	NULL	NULL
22	Fajitas	Coupez le poulet et les poivrons en lanières, puis faites-les sauter avec des épices (cumin, paprika, poivre). Chauffez les tortillas et garnissez-les de poulet, légumes, fromage râpé et de crème, si désiré. Pliez et servez chaud.	15-30 minutes	Tortillas, poulet, poivrons, fromage, crème	300	18	10	35	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fcdn.momsdish.com%2Fwp-content%2Fuploads%2F2021%2F04%2FChicken-Fajitas-011-scaled.jpg&f=1&nofb=1&ipt=54a6553e06cd8ab0ffa87c100d1767a1f5117d8c050e45be7f61dbe532fac875&ipo=images	NULL	NULL
23	Falafel	Mixez les pois chiches avec de l’ail, du persil, du cumin et du sel pour obtenir une pâte homogène. Formez des boulettes et faites-les frire dans l’huile jusqu’à ce qu’elles soient dorées et croustillantes.	15-30 minutes	Pois chiches, ail, persil, cumin, huile	250	10	15	20	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2013%2F10%2F23%2Fdining%2F23JPFLEX2%2F23JPFLEX2-superJumbo.jpg&f=1&nofb=1&ipt=228b656c1234964e1df3664d4ce396a809544af1ee95889aa52c15322d953852&ipo=images	NULL	NULL
24	Fèves	Faites cuire les fèves dans l’eau bouillante salée jusqu’à tendreté. Égouttez et assaisonnez avec de l’huile d'olive, du cumin, du sel et un filet de jus de citron avant de servir.	15-30 minutes	Fèves, huile d'olive, cumin, sel, citron	180	12	5	30	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.tastygourmandise.com%2Fwp-content%2Fuploads%2F2018%2F10%2Ffeves-recette-marocaine.png&f=1&nofb=1&ipt=1c0cc60d36f4451ff3b2b8bd3975ab823a4f6f084107e9f8a980ab80509931f3&ipo=images	NULL	NULL
25	Filets de poulet	Préparer les filets : Assaisonnez le filet de poulet avec le paprika, cumin, ail en poudre, sel, poivre et thym. Arrosez de jus de citron. Faire chauffer l'huile : Dans une poêle, chauffez l'huile d'olive à feu moyen. Cuisson du poulet : Placez le filet de poulet dans la poêle chaude et faites-le cuire pendant environ 5 à 7 minutes de chaque côté, jusqu'à ce qu'il soit bien doré et cuit à l'intérieur. Ajouter du liquide (facultatif) : Si vous souhaitez un peu plus de sauce, vous pouvez ajouter 50 ml d'eau ou de bouillon de volaille pendant la cuisson et laisser réduire. Servir : Servez chaud, garni de persil frais si vous le souhaitez.	15-30 minutes	1 filet de poulet (environ 150 g) 1 cuillère à soupe d'huile d'olive 1/2 cuillère à café de paprika 1/2 cuillère à café de cumin 1/2 cuillère à café d'ail en poudre 1/4 de cuillère à café de sel 1/4 de cuillère à café de poivre noir 1/2 cuillère à café de thym séché 1 cuillère à soupe de jus de citron 50 ml d'eau ou de bouillon de volaille (facultatif) Quelques brins de persil frais (facultatif)	225	33	12	2	NULL	https://external-content.duckduckgo.com/iu/?u=http%3A%2F%2Fwww.toques2cuisine.com%2Fwp-content%2Fuploads%2F2015%2F02%2FFILET-DE-POULET-AU-POIVRE-007.jpg&f=1&nofb=1&ipt=1b826a135cb6a7787c1ca6b5769b816692385f645132f0e180e3b54d024ee164&ipo=images	NULL	NULL
26	Frites	Pelez et coupez les pommes de terre en bâtonnets. Faites-les frire dans de l’huile chaude jusqu’à ce qu'elles soient dorées et croustillantes. Égouttez et salez avant de servir.	15-30 minutes	Pommes de terre, huile, sel	300	3	15	40	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ffrifri-shop.fr%2Fwp-content%2Fuploads%2Fsites%2F6%2F2019%2F07%2FFrifri_Friteuse_Rece_1_1.jpg&f=1&nofb=1&ipt=e5545fda8b2944b99de8da91cf38166071dd98e4c8ae079b410060e9dcc1ec89&ipo=images	NULL	NULL
27	Friture de poisson	Assaisonnez le poisson avec du sel, du poivre et du citron. Passez les morceaux dans de la farine, puis faites-les frire dans de l’huile chaude jusqu'à dorure. Égouttez avant de servir avec des quartiers de citron.	15-30 minutes	Poisson, farine, huile, citron, sel, poivre	250	20	15	5	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fi.ytimg.com%2Fvi%2F3AyU4vCTCUg%2Fmaxresdefault.jpg&f=1&nofb=1&ipt=5a9e72f9915491b8801e2bb28c4f2fb458664a3f4bc6fc3a7ce1ddb53268fb11&ipo=images	NULL	NULL
28	Gâteau au chocolat	Faites fondre le chocolat et le beurre. Ajoutez le sucre et les œufs en mélangeant, puis incorporez la farine. Versez dans un moule et faites cuire au four pendant 20-25 minutes jusqu'à ce qu'un couteau inséré ressorte propre.	30-60 minutes	Chocolat, beurre, sucre, œufs, farine	400	5	20	50	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fassets.afcdn.com%2Frecipe%2F20130823%2F35061_w3072h2304c1cx2592cy1728.jpg&f=1&nofb=1&ipt=d74a572d1741bc69cabd49f2304f96a2127901913494010b2ed1ce688996d352&ipo=images	NULL	NULL
29	Gratin	Préchauffez le four à 180 °C. Alternez des couches de pommes de terre en tranches avec de la crème, du fromage râpé, de l'ail et des épices dans un plat beurré. Couvrez de fromage et enfournez pendant 45 minutes jusqu'à ce que les pommes de terre soient tendres et le gratin bien doré.	30-60 minutes	Pommes de terre, crème, fromage, ail, sel, poivre	350	8	25	35	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fimg.cuisineaz.com%2F2015-11-09%2Fi85389-gratin-de-potiron.jpg&f=1&nofb=1&ipt=2aec389086ad7971c0d0101893aba143d150944745be93b5b2b734a11a562345&ipo=images	NULL	NULL
30	Hamburger	Pour préparer un hamburger, commencez par mélanger la viande hachée avec du sel, du poivre et des épices de votre choix (paprika, ail en poudre). Formez une galette légèrement plus large que le pain. Faites chauffer une poêle avec un peu d’huile ou de beurre et faites cuire le steak haché 3 à 4 minutes de chaque côté, selon la cuisson désirée, puis ajoutez une tranche de fromage sur le steak chaud pour qu’il fonde. Pendant ce temps, lavez la laitue, les tomates et l’oignon, et coupez-les en tranches. Chauffez légèrement le pain burger dans une poêle ou au grille-pain. Sur la base du pain, étalez la mayonnaise, ajoutez la laitue, puis le steak avec le fromage fondu. Ajoutez les tranches de tomate, d’oignon et un peu de ketchup, puis refermez le hamburger avec la partie supérieure du pain. Servez immédiatement avec des frites ou une salade.	15-30 minutes	Pain burger, viande hachée, une tranche de fromage (type cheddar), laitue, tomate, oignon, mayonnaise, ketchup, Sel, poivre et épices (paprika, ail en poudre, etc.)	400	32	27	45	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fimg.taste.com.au%2F4bkjKpXm%2Ftaste%2F2016%2F11%2Fbasic-beef-burger_1980x1320-118412-1.jpg&f=1&nofb=1&ipt=6aec089b69d4c555de94e68bd16381ba0e45a891a7647e043989030a05d45e61&ipo=images	NULL	NULL
31	Harcha	Mélangez la semoule, le beurre fondu, le sel, et un peu de lait pour obtenir une pâte épaisse. Façonnez en galettes et faites cuire sur une poêle chaude jusqu’à ce qu'elles soient dorées des deux côtés.	15-30 minutes	Semoule, beurre, lait, sel	250	6	12	30	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fsosrecette.com%2Fwp-content%2Fuploads%2F2021%2F10%2Fharcha-galette-semoule-marocaine.jpg&f=1&nofb=1&ipt=c2a08f6af922fce23561d26bed415e4c8769a3d50730171c445479039e619c07&ipo=images	NULL	NULL
