id	Titre	Recette	Duree	Ingredients 	Calories	Proteines	Lipides	Glucides	Youtube	Image	Cuisine	Cathegorie
32	Haricot	Cuisson des haricots : Dans une casserole, faites bouillir de l'eau salée et ajoutez les haricots. Laissez cuire pendant environ 5-7 minutes pour des haricots frais ou 10-12 minutes pour des haricots congelés, jusqu'à ce qu'ils soient tendres mais encore croquants. Égouttez-les. Faire revenir l'ail : Dans une poêle, chauffez l'huile d'olive à feu moyen. Ajoutez l'ail émincé (si vous l'utilisez) et faites-le revenir jusqu'à ce qu'il soit légèrement doré, environ 1-2 minutes. Assaisonner les haricots : Ajoutez les haricots cuits dans la poêle, assaisonnez avec le sel, le poivre et le thym (si vous l'utilisez). Faites sauter pendant environ 3-4 minutes. Ajouter le vinaigre (facultatif) : Si vous le souhaitez, vous pouvez ajouter une touche de vinaigre balsamique pour un goût acidulé. Mélangez bien. Servir : Garnissez de persil frais haché et servez chaud.	15-30 minutes	150 g de haricots verts frais ou surgelés 1 cuillère à soupe d'huile d'olive 1/2 gousse d'ail, émincée (facultatif) 1/2 cuillère à café de sel 1/4 cuillère à café de poivre noir 1/2 cuillère à café de thym (facultatif) 1/2 cuillère à soupe de vinaigre balsamique (facultatif) Quelques brins de persil frais, haché (facultatif)	135	4	8	17	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.recettemarocaine365.com%2Fwp-content%2Fuploads%2F2017%2F03%2F0-2.jpg&f=1&nofb=1&ipt=37dbbc12f55c709705d4f0268616c004883b88fde6fd7b286e0cffe03eb3019b&ipo=images	NULL	NULL
33	Harira	Faites cuire les lentilles et pois chiches avec des oignons, des tomates, du céleri, du persil et des épices (cumin, paprika, curcuma). Ajoutez des morceaux de viande pour plus de saveur et laissez mijoter. Servez avec un filet de jus de citron et du pain.	1-3 heures	Lentilles, pois chiches, oignons, tomates, épices, viande	225	12	8	30	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftasteofmaroc.com%2Fwp-content%2Fuploads%2F2017%2F05%2Fharira-2-moroccan-soup-picturepartners-bigstock.jpg&f=1&nofb=1&ipt=d28056fd3308e0a4cc6f3afe06a0102118c5b84e3f7f3f1eb98182388d2ffe38&ipo=images	Marocaine	Traditionnelle
34	Indomie	Faire bouillir l'eau : Dans une petite casserole, faites bouillir environ 500 ml d'eau. Cuire les nouilles : Ajoutez les nouilles dans l'eau bouillante et laissez cuire pendant environ 3-4 minutes, jusqu'à ce qu'elles soient tendres. Préparer l'œuf (facultatif) : Si vous souhaitez ajouter un œuf, vous pouvez le cuire directement dans la casserole avec les nouilles pendant les 2 dernières minutes de cuisson, ou le faire frire séparément. Ajouter les assaisonnements : Une fois les nouilles cuites, retirez la casserole du feu. Ajoutez le sachet d'assaisonnement fourni avec les nouilles, ainsi que l'huile d'olive ou le beurre, et mélangez bien. Vous pouvez aussi ajouter de la sauce soja ou des légumes hachés à ce moment. Servir : Servez les nouilles dans un bol, avec l'œuf et les légumes (facultatif), et dégustez chaud.	15-30 minutes	1 paquet de nouilles instantanées Indomi (environ 85 g) 1 cuillère à soupe d'huile d'olive ou de beurre (facultatif) 1/2 cuillère à café de sauce soja (facultatif) 1 œuf (facultatif) 1 cuillère à café de légumes (carottes, oignons, etc.) hachés (facultatif)	375	9	17	55	NULL	https://i.ytimg.com/vi/hQV50DsLTv4/maxresdefault.jpg	NULL	NULL
35	Kapssa libanaise	Faites cuire des morceaux de poulet avec des oignons et des épices (curcuma, cumin). Ajoutez du riz, des tomates, des poivrons, et laissez cuire avec du bouillon jusqu’à absorption du liquide. Servez garni de persil et de pignons de pin grillés.	30-60 minutes	Poulet, riz, tomates, poivrons, épices, pignons	400	15	10	60	NULL	https://th.bing.com/th/id/R.6690b9c7bb81b25a4e8ea3ce25fbf327?rik=w20cT1ILSPgNbw&pid=ImgRaw&r=0	NULL	NULL
36	Kebab	Assaisonnez des morceaux de viande (agneau ou bœuf) avec du sel, du poivre, du cumin, et du paprika. Embrochez avec des oignons et des poivrons et faites griller sur le barbecue ou à la poêle jusqu'à cuisson désirée.	15-30 minutes	Viande, oignons, poivrons, épices	275	20	12	5	NULL	https://cookingorgeous.com/wp-content/uploads/2021/06/lamb-shish-kebab-20.jpg	NULL	NULL
37	knacki	Cuisson des Knackis : Dans une casserole, faites chauffer de l'eau. Dès que l'eau est chaude, plongez les saucisses Knacki dedans et laissez chauffer pendant environ 5 minutes (ou jusqu'à ce qu'elles soient bien chaudes). Vous pouvez aussi les faire revenir dans une poêle avec un peu d'huile pendant 5 minutes pour les dorer. Préparer le pain (facultatif) : Si vous souhaitez servir les Knackis dans un pain à hot-dog, ouvrez le pain et faites-le chauffer légèrement dans une poêle ou au grille-pain. Assembler : Placez les saucisses Knacki dans le pain à hot-dog (si vous en utilisez). Ajoutez de la moutarde, du ketchup, des rondelles d'oignon, ou toute autre garniture de votre choix. Servir : Servez immédiatement et dégustez chaud.	15-30 minutes	2 saucisses Knacki (environ 120 g) 1 cuillère à soupe de moutarde (facultatif) 1 petit pain à hot-dog (facultatif) Quelques rondelles d'oignon (facultatif) Sauce ketchup ou sauce barbecue (facultatif)	275	11	23	7	NULL	https://img.cuisineaz.com/660x660/2013-12-20/i31814-aperitif-fourrage-knackis.jpeg	NULL	NULL
38	Lasagne	Faites une sauce bolognaise avec de la viande, des tomates, et des oignons. Préparez une béchamel et alternez des couches de pâte à lasagne avec la sauce et la béchamel dans un plat. Couvrez de fromage râpé et faites cuire au four pendant 30-40 minutes.	1-3 heures	Pâtes lasagne, viande, tomates, béchamel, fromage	500	25	20	50	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.galbani.fr%2Fwp-content%2Fuploads%2F2017%2F07%2Fshutterstock_142426168.jpg&f=1&nofb=1&ipt=dd4babc5ce53cacb091252794351fa38fe536320484eed47712eaa6a7a2c3eb6&ipo=images	NULL	NULL
39	Légumes	Préparer les légumes : Lavez et coupez tous les légumes en morceaux ou tranches uniformes. Faire chauffer l'huile : Dans une poêle, chauffez l'huile d'olive à feu moyen. Cuire les légumes : Ajoutez l'oignon et l'ail (si vous les utilisez) dans la poêle et faites cuire pendant 2-3 minutes jusqu'à ce qu'ils deviennent légèrement translucides. Ajouter les légumes : Ajoutez les carottes, courgettes et poivrons dans la poêle. Assaisonnez avec du sel, du poivre, du paprika ou du curry. Faites cuire pendant environ 7-10 minutes, en remuant fréquemment, jusqu'à ce que les légumes soient tendres mais encore croquants. Ajouter la sauce soja (facultatif) : Si vous le souhaitez, vous pouvez ajouter une cuillère de sauce soja pour donner un peu plus de goût. Servir : Servez chaud, seul ou en accompagnement d'un plat principal.	15-30 minutes	100 g de carottes, coupées en julienne ou en rondelles 100 g de courgettes, coupées en rondelles 100 g de poivron (rouge, vert ou jaune), coupé en lamelles 1/2 oignon, émincé 1 cuillère à soupe d'huile d'olive 1/2 cuillère à café de sel 1/4 de cuillère à café de poivre noir 1/4 cuillère à café de paprika ou de curry (facultatif)	175	4	11	22	NULL	https://i.pinimg.com/originals/15/2a/e3/152ae34f3828a2de637bf3c42209e1bb.jpg	NULL	NULL
40	Légumes sautés	Coupez des légumes variés (poivrons, courgettes, carottes) en morceaux. Faites-les sauter dans un peu d’huile d’olive avec de l'ail, du sel et du poivre jusqu'à ce qu'ils soient tendres et légèrement dorés.	15-30 minutes	Poivrons, courgettes, carottes, huile d’olive, ail	150	2	10	20	NULL	https://d1bvpoagx8hqbg.cloudfront.net/originals/legumes-sautes-8a0428319334a3a5bfc24c34b1c89d09.jpg	NULL	NULL
41	Légumineuses	Faites cuire des légumineuses (lentilles, pois chiches, haricots) avec de l'ail, des oignons et des épices comme le cumin et le curcuma. Servez avec un filet d’huile d’olive et du persil.	30-60 minutes	Lentilles, pois chiches, haricots, oignons, épices	225	12	5	35	NULL	https://th.bing.com/th/id/OIP.jOjwQLLo9xO3Z75785kAEAHaE8?rs=1&pid=ImgDetMain	NULL	NULL
42	Lentilles	Faites revenir des oignons, de l'ail, des tomates et des épices (cumin, paprika) dans un peu d'huile. Ajoutez les lentilles, couvrez d'eau et laissez mijoter jusqu'à ce qu'elles soient tendres. Ajoutez un filet d'huile d'olive et du persil frais avant de servir.	30-60 minutes	Lentilles, oignons, tomates, ail, huile, épices	180	10	5	30	NULL	https://th.bing.com/th/id/R.268116dc38275b56df2d1ef5d04c3ec4?rik=uyKo6Kj3cXfq1Q&riu=http%3a%2f%2fwww.cuisineetsentiments.com%2fimages%2flentilles_9.jpg&ehk=EJwefOi5PZKzeDZWLRMZ%2bYy4Pc0QO6VVH3LaNaGYL8o%3d&risl=&pid=ImgRaw&r=0	NULL	NULL
43	Loubia	Faites cuire les haricots blancs dans de l'eau avec de l'ail, des tomates, et des épices (paprika, cumin). Laissez mijoter jusqu’à ce que les haricots soient tendres et la sauce épaissie. Servez chaud avec du persil frais.	1-3 heures	Haricots blancs, ail, tomates, épices	200	12	4	30	NULL	https://salimaskitchen.com/wp-content/uploads/2022/10/Moroccan-Loubia-Salimas-Kitchen-10.jpg	NULL	NULL
44	Manti	Préparer la pâte :  Mélangez la farine, l'œuf, le sel et l'eau pour former une pâte homogène. Pétrissez jusqu'à obtenir une texture lisse et élastique. Couvrez et laissez reposer 20 minutes. Préparer la farce :  Mélangez la viande hachée, l'ail, l'oignon, le sel et le poivre dans un bol. Assembler les Manti :  Étalez la pâte finement sur une surface légèrement farinée. Coupez-la en petits carrés (environ 3x3 cm). Placez une petite quantité de farce au centre de chaque carré. Repliez les coins pour former de petits raviolis bien fermés. Cuire les Manti :  Portez une casserole d'eau salée à ébullition. Plongez les Manti et laissez cuire 8-10 minutes jusqu'à ce qu'ils remontent à la surface. Égouttez. Préparer la sauce :  Mélangez le yaourt avec l'ail écrasé (si utilisé). Dans une petite poêle, faites fondre le beurre et ajoutez le paprika ou le piment. Faites chauffer jusqu'à ce que le mélange devienne aromatique. Servir :  Disposez les Manti dans une assiette. Versez la sauce au yaourt par-dessus, puis garnissez avec le beurre fondu et du paprika. Ajoutez de la menthe séchée si désiré.	30-60 minutes	NULL	375	17	13	55	NULL	https://tarasmulticulturaltable.com/wp-content/uploads/2015/01/manti-7-of-8.jpg	NULL	NULL
45	Mechoui	Assaisonnez un agneau entier ou des morceaux avec du sel, du poivre, et des épices (cumin, paprika). Faites griller lentement à la broche ou au four, en badigeonnant d’huile régulièrement pour garder la viande tendre et juteuse.	Plus	Agneau, huile, sel, poivre, cumin, paprika	400	30	25	0	NULL	https://th.bing.com/th/id/R.15bd796411807d6418b22a7b384bf3cc?rik=A2Q6Rj73ejK2Xg&pid=ImgRaw&r=0	NULL	NULL
46	Medfouna	Préparer la pâte :  Mélangez la farine, la levure, le sel et le sucre dans un bol. Ajoutez l'huile d'olive et l'eau tiède petit à petit, en pétrissant jusqu'à obtenir une pâte souple et homogène. Couvrez et laissez reposer 30 minutes. Préparer la farce :  Dans une poêle, faites chauffer l'huile d'olive. Ajoutez l'oignon et l'ail, et faites-les revenir jusqu'à ce qu'ils soient translucides. Ajoutez la viande hachée, les épices, le persil, la coriandre, et les dés de poivron (si utilisés). Faites cuire jusqu'à ce que la viande soit bien dorée. Laissez refroidir. Assembler la Medfouna :  Divisez la pâte en deux portions égales. Étalez chaque portion en un disque fin. Placez un disque sur une surface farinée, étalez la farce uniformément au centre, puis recouvrez avec le deuxième disque. Scellez bien les bords. Piquez légèrement la surface avec une fourchette pour éviter que la pâte gonfle. Cuire la Medfouna :  Faites chauffer une poêle à feu moyen. Faites cuire la Medfouna environ 5-7 minutes de chaque côté, jusqu'à ce qu'elle soit bien dorée. Retournez délicatement pour cuire l'autre côté. Servir :  Coupez en parts et servez chaud.	30-60 minutes	NULL	425	17	17	52	NULL	https://tasteofmaroc.com/wp-content/uploads/2017/11/seffa-vermicelli-picturepartners-bigstock-740x493.jpg	NULL	NULL
47	Mrouzia	Faites mariner des morceaux d'agneau avec des épices (ras el hanout, cannelle), du miel, et des amandes. Faites cuire lentement dans une marmite jusqu'à ce que la viande soit tendre et enrobée d’une sauce épaisse et sucrée.	1-3 heures	Agneau, miel, amandes, ras el hanout, cannelle	500	25	30	20	NULL	https://images.slurrp.com/prod/recipe_images/kosher-cowboy/moroccan-mrouzia-lamb-tagine-1639734845_AA1L7HAADB3LFWB0PYSA.webp	NULL	NULL
48	Msemen	Mélangez de la farine, de la semoule, de l'eau et du sel pour former une pâte. Divisez en boules, étalez-les finement avec de l'huile, et pliez-les en carrés. Faites cuire sur une poêle chaude avec un peu d'huile jusqu'à ce qu'elles soient dorées et croustillantes.	15-30 minutes	Farine, semoule, huile, sel	250	5	10	35	NULL	https://www.ethnikka.fr/img/msemen.jpg	NULL	NULL
49	Ndole	Faites cuire des feuilles de ndolé avec des arachides écrasées, de l'ail, de l'oignon, et des épices. Ajoutez de la viande (bœuf ou poisson) si désiré, et laissez mijoter jusqu'à obtenir une consistance épaisse et savoureuse. Servir avec du plantain frit ou du manioc.	1-3 heures	Ndolé, arachides, oignons, ail, épices, viande (facultatif)	300	15	20	20	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fconstancemagazine.com%2Fwp-content%2Fuploads%2F2019%2F11%2FNdole.jpg&f=1&nofb=1&ipt=bf8f52a81bc364c33b4d04f89c292c89145db0a4c6c47951fb88c5f9602f0492&ipo=images	NULL	NULL
50	Nfouk-owone	Faites cuire les feuilles de manioc pilées avec des arachides moulues, de l'ail et des oignons. Ajoutez de la viande fumée (facultatif) pour un goût supplémentaire et laissez mijoter jusqu'à épaississement. Servez avec du plantain ou du riz.	1-3 heures	Feuilles de manioc, arachides, ail, oignons, viande	280	10	18	25	NULL	https://i.pinimg.com/originals/f9/01/e1/f901e152126c4770bffdae290f3b003a.jpg	NULL	NULL
51	Njapche	Faites revenir de la viande (poulet ou bœuf) avec des épices et des légumes (poivrons, oignons). Ajoutez les feuilles d’épinard ou d'autres légumes verts. Laissez mijoter jusqu'à tendreté. Servez avec du plantain ou du riz.	1-3 heures	Viande, épinards, poivrons, oignons, épices	300	20	10	20	NULL	https://static01.nyt.com/images/2021/05/10/dining/kc-spring-vegetable-japchae/kc-spring-vegetable-japchae-threeByTwoMediumAt2X.jpg	NULL	NULL
52	Nouilles instantanées	Faites bouillir de l'eau et ajoutez les nouilles. Incorporez le sachet de saveurs et laissez mijoter jusqu'à ce que les nouilles soient tendres. Ajoutez des légumes frais, des œufs ou du poulet pour un repas plus complet.	15-30 minutes	Nouilles instantanées, légumes, œufs (optionnel)	350	7	15	45	NULL	https://resize.prod.femina.ladmedia.fr/rblr/652,438/img/var/2021-03/recette-nouilles-instantane-es.jpg	NULL	NULL
53	Œufs	Cassez les œufs dans une poêle chaude avec un peu d'huile, assaisonnez avec du sel et du poivre, et faites-les cuire selon votre goût (brouillés, au plat ou durs).	15-30 minutes	Œufs, sel, poivre, huile	100	7	7	1	NULL	https://th.bing.com/th/id/R.41627251235a482dc343b4332ff2c620?rik=7EoKfXG1B7gWhw&pid=ImgRaw&r=0&sres=1&sresct=1	NULL	NULL
54	Okok	Faites cuire des feuilles de manioc pilées avec des arachides écrasées, de l'oignon et de l'ail. Ajoutez de la viande ou du poisson fumé si désiré, puis laissez mijoter jusqu'à obtenir une consistance épaisse. Servez avec du manioc ou du plantain.	1-3 heures	Feuilles de manioc, arachides, oignon, ail, viande	280	12	20	20	NULL	https://th.bing.com/th/id/OIP.FQSfqdnjJ9CvLL7O9a_IigHaFj?rs=1&pid=ImgDetMain	NULL	NULL
55	Légumes sautés.	Préparer les légumes :  Lavez, épluchez et découpez les légumes selon les indications. Chauffer l'huile :  Faites chauffer l'huile d'olive dans une grande poêle ou un wok à feu moyen. Faire revenir l'ail et l'oignon :  Ajoutez l'ail écrasé et l'oignon émincé. Faites-les revenir 2-3 minutes jusqu'à ce qu'ils soient translucides. Cuire les légumes :  Commencez par les légumes les plus durs (carottes, brocoli). Faites-les revenir pendant 3-4 minutes. Ajoutez ensuite les courgettes et les poivrons. Faites sauter le tout pendant 5-7 minutes, en remuant fréquemment. Assaisonner :  Ajoutez la sauce soja, le jus de citron ou le vinaigre balsamique, le sel, le poivre et les épices. Mélangez bien. Graines de sésame (facultatif) :  Ajoutez les graines de sésame en fin de cuisson pour une texture croquante et une saveur supplémentaire. Servir :  Disposez les légumes sautés dans une assiette et dégustez chaud.	30-60 minutes	NULL	275	6	13	32	NULL	https://i.pinimg.com/originals/15/2a/e3/152ae34f3828a2de637bf3c42209e1bb.jpg	NULL	NULL
56	Omelette	Battez les œufs dans un bol avec un peu de lait, du sel et du poivre. Versez dans une poêle chaude avec de l’huile et faites cuire jusqu'à ce que l'omelette soit dorée et gonflée. Ajoutez des légumes ou du fromage si désiré.	15-30 minutes	Œufs, lait, sel, poivre, huile	150	10	12	2	NULL	https://th.bing.com/th/id/R.5ae9302e25e8f6c67c02bd484ac97a5f?rik=D%2bIxFjxd1CCCVg&riu=http%3a%2f%2fthepetitkitchen.files.wordpress.com%2f2012%2f04%2f007-2.jpg&ehk=QKIOalve4W3m5%2fgDxwQhuCy8Cn6OgVHjuqJdq%2f%2bIb9c%3d&risl=1&pid=ImgRaw&r=0	NULL	NULL
57	Overnight oats	Mélange de base :  Dans un bol ou un récipient hermétique, mélangez les flocons d’avoine, le lait, le yaourt (si utilisé) et les graines de chia ou de lin. Sucrer :  Ajoutez le miel ou le sirop d’érable, et mélangez bien. Ajouter les garnitures :  Disposez les rondelles de banane, les fruits rouges et les noix ou amandes sur le dessus. Réfrigérer :  Couvrez et placez au réfrigérateur pendant au moins 6 heures ou toute la nuit. Servir :  Sortez du réfrigérateur et dégustez directement. Vous pouvez ajouter un filet de lait si le mélange est trop épais à votre goût.	plus de 3 heures	NULL	275	9	7	42	NULL	https://theforkedspoon.com/wp-content/uploads/2016/02/img-26.jpg	NULL	NULL
58	Pad thaï	Préparer les nouilles : Faites tremper les nouilles de riz dans de l'eau chaude pendant environ 10 minutes ou jusqu'à ce qu'elles soient tendres. Égouttez et réservez. Préparer la sauce : Dans un bol, mélangez la sauce de poisson, la sauce tamarin, le sucre brun et la sauce soja. Réservez. Faire revenir l'ail : Chauffez l'huile dans une poêle ou un wok à feu moyen. Ajoutez l'ail émincé et faites-le revenir jusqu'à ce qu'il soit doré. Cuire les protéines : Ajoutez les crevettes (ou poulet/tofu) et faites cuire pendant 2-3 minutes jusqu'à ce qu'elles soient bien cuites. Retirez-les et mettez-les de côté. Cuire l'œuf : Poussez les ingrédients de côté et cassez l'œuf dans la poêle. Brouillez-le rapidement. Ajouter les nouilles : Ajoutez les nouilles égouttées et mélangez-les bien avec les autres ingrédients. Incorporer la sauce : Versez la sauce préparée et mélangez pour enrober les nouilles. Ajouter les légumes : Ajoutez les carottes, les germes de soja et la moitié des oignons verts. Faites sauter encore 1 à 2 minutes. Servir : Disposez dans une assiette, garnissez de cacahuètes écrasées, du reste des oignons verts et d'un quartier de citron vert. Ajoutez du piment si vous le souhaitez.	NULL	NULL	475	27	17	55	NULL	https://th.bing.com/th/id/R.b7e23b82ed782422905c7256b765eb4a?rik=uBKEWQuQ1ysbGA&pid=ImgRaw&r=0	NULL	NULL
59	Paella	Faites revenir des morceaux de poulet, des fruits de mer, et des légumes (poivrons, petits pois). Ajoutez du riz et du safran, puis faites cuire dans du bouillon jusqu'à absorption complète du liquide. Garnissez avec des fruits de mer et du persil avant de servir.	30-60 minutes	Riz, poulet, fruits de mer, poivrons, safran, bouillon	450	25	12	60	NULL	https://th.bing.com/th/id/R.ff90c9773a63817c70ba170e72496aab?rik=nHiJ89cuzxC3rg&pid=ImgRaw&r=0	NULL	NULL
60	Panini	Coupez une baguette en deux, garnissez-la de fromage, de jambon, de tomates et de légumes. Passez dans un appareil à panini jusqu'à ce que le pain soit croustillant et le fromage fondu.	15-30 minutes	Baguette, fromage, jambon, tomates, légumes	400	15	15	45	NULL	https://www.cuisineetsentiments.com/images/panini_10.jpg	NULL	NULL
61	Pastichio	Faites cuire des pâtes et mélangez-les avec de la viande hachée, des tomates et des épices. Couvrez de béchamel et de fromage râpé dans un plat à gratin. Faites cuire au four jusqu'à ce que le dessus soit doré.	1-3 heures	Pâtes, viande hachée, tomates, béchamel, fromage	600	20	25	70	NULL	https://bigoven-res.cloudinary.com/image/upload/pastitso-greek-lasagna.jpg	NULL	NULL
62	Pastilla	Garnissez des feuilles de brick de poulet effiloché, d'amandes grillées, et d'épices comme la cannelle et le safran. Pliez les feuilles en forme de pastilla, badigeonnez d'œuf et faites cuire au four jusqu'à dorure. Saupoudrez de sucre glace avant de servir.	1-3 heures	Feuilles de brick, poulet, amandes, cannelle, sucre glace	450	20	15	50	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.foodeals.ma%2Fblog%2Fwp-content%2Fuploads%2F2020%2F03%2Fseafood-bastilla-bigstock-picturepartners-scaled.jpg&f=1&nofb=1&ipt=bbd663a43b232bc400fc08396101d973fb622576cdedbb54a9513c2456199f12&ipo=images	NULL	NULL
63	Pastilla au Fruit de mer	Garnissez des feuilles de brick de fruits de mer (crevettes, calamars), d'épices (paprika, safran) et d’un mélange de vermicelles de riz. Pliez en forme de pastilla, badigeonnez d'œuf et faites cuire jusqu'à dorure.	1-3 heures	Feuilles de brick, crevettes, calamars, vermicelles de riz	400	18	12	45	NULL	https://www.recettemarocaine365.com/wp-content/uploads/2017/02/pastilla-marocaine-au-fruit-de-mere.jpg	NULL	NULL
