id	Titre	Recette	Duree	Ingredients 	Calories	Proteines	Lipides	Glucides	Youtube	Image	Cuisine	Cathegorie
64	Pastilla au poisson	Garnissez des feuilles de brick avec un mélange de poisson blanc émietté, de fruits de mer (crevettes ou calamars), d’épices (paprika, cumin), et de vermicelles de riz. Pliez en pastilla, badigeonnez d’œuf et faites cuire au four jusqu’à dorure.	1-3 heures	Feuilles de brick, poisson, vermicelles, épices	400	20	12	40	NULL	NULL	NULL	NULL
65	Pâtes	Faites cuire des pâtes dans de l’eau salée. Préparez une sauce avec des tomates, de l’ail, des oignons, et du basilic. Mélangez les pâtes avec la sauce et garnissez de fromage râpé avant de servir.	15-30 minutes	Pâtes, tomates, ail, oignons, basilic, fromage	350	10	8	60	NULL	https://gourmandiz.dhnet.be/app/uploads/2020/05/patessauce-4096x2731.jpg	NULL	NULL
66	Pavé de saumon	Assaisonnez le saumon avec du sel, du poivre et du citron. Faites-le cuire à la poêle ou au four avec un peu d’huile d’olive jusqu’à ce qu’il soit tendre. Servez avec des légumes vapeur ou du riz.	15-30 minutes	Saumon, citron, huile d’olive, légumes	350	25	15	20	NULL	https://th.bing.com/th/id/R.c0926218a7959b4eaa134931f4a25b0b?rik=62BIRiVT7BpIsQ&pid=ImgRaw&r=0	NULL	NULL
67	Pizza	Étalez une pâte à pizza, garnissez-la de sauce tomate, de fromage râpé, et d'autres ingrédients (jambon, légumes, champignons). Faites cuire au four à 220 °C jusqu’à ce que la pâte soit dorée et le fromage fondu.	15-30 minutes	Pâte à pizza, sauce tomate, fromage, garnitures au choix	500	15	20	60	NULL	https://www.foodandwine.com/thmb/Wd4lBRZz3X_8qBr69UOu2m7I2iw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/classic-cheese-pizza-FT-RECIPE0422-31a2c938fc2546c9a07b7011658cfd05.jpg	NULL	NULL
68	Plats escalope de dinde	Assaisonnez des escalopes de dinde avec du sel, du poivre, et des épices. Faites-les griller ou cuire dans une poêle avec un peu d’huile jusqu’à ce qu’elles soient bien dorées. Servez avec des légumes ou une salade.	15-30 minutes	Escalopes de dinde, huile, sel, poivre, légumes (optionnel)	200	30	5	5	NULL	https://assets.afcdn.com/recipe/20170306/34178_w1024h768c1cx2464cy1632.jpg	NULL	NULL
69	Pomme de terre aux olives	Préparer les pommes de terre :  Épluchez et coupez les pommes de terre en morceaux. Faire revenir l’oignon et l’ail :  Faites chauffer l’huile d’olive dans une poêle ou une casserole. Ajoutez l’oignon et l’ail, et faites-les revenir à feu moyen jusqu’à ce qu’ils soient dorés. Ajouter les épices :  Incorporez le paprika, le curcuma, le sel et le poivre. Mélangez bien pour enrober les oignons et l’ail. Cuire les pommes de terre :  Ajoutez les morceaux de pommes de terre dans la casserole. Mélangez bien pour qu’ils s’imprègnent des saveurs. Ajouter les olives et le liquide :  Ajoutez les olives et versez l’eau ou le bouillon. Couvrez et laissez mijoter à feu doux pendant environ 20-25 minutes, jusqu’à ce que les pommes de terre soient tendres et le liquide réduit. Servir :  Disposez dans une assiette, saupoudrez de persil ou de coriandre, et servez chaud.	30-60 minutes	NULL	275	5	11	37	NULL	https://www.la-cuisine-marocaine.com/photos-recettes/01-tajine-epice-de-pommes-de-terre-aux-olive.jpg	NULL	NULL
70	Pois chiche	Faites cuire des pois chiches secs ou utilisez des pois chiches en conserve. Ajoutez de l’ail, du jus de citron, de l’huile d’olive et des épices (cumin, paprika). Servez en salade ou en accompagnement.	15-30 minutes	Pois chiches, ail, citron, huile d’olive, épices	250	10	8	35	NULL	https://th.bing.com/th/id/R.2a6b562c13e4aa0403955606d691bcf5?rik=dG91%2fNBBzRkeAA&pid=ImgRaw&r=0	NULL	NULL
71	Pois chiche à la marocaine	Faites mijoter des pois chiches avec des tomates, de l’ail, des oignons, et des épices (cumin, paprika, curcuma). Laissez cuire jusqu’à ce que la sauce soit épaisse et parfumée. Servez chaud avec du pain.	30-60 minutes	Pois chiches, tomates, oignons, ail, épices	300	12	6	40	NULL	https://i.ytimg.com/vi/GHEI9Su-VR4/maxresdefault.jpg	NULL	NULL
72	Poisson	Faites cuire un poisson entier (dorade ou bar) au four avec des épices, de l’huile d’olive, du citron, et des herbes fraîches (persil ou coriandre). Servez avec des légumes ou du riz.	30-60 minutes	Poisson, citron, huile d’olive, épices, herbes	250	25	8	20	NULL	https://www.santamariaworld.com/optimized/maximum/globalassets/netherlands/recepten/85.-gemengde-visschotel-geserveerd-met-een-frisse-groene-salsa.jpg?id=8217	NULL	NULL
73	Poisson grillé	Faites mariner un poisson entier ou des filets avec du citron, de l’ail, et des épices (cumin, paprika). Faites griller sur un barbecue ou à la poêle jusqu’à ce qu’il soit cuit et légèrement croustillant.	15-30 minutes	Poisson, citron, ail, épices	220	22	8	0	NULL	https://i1.wp.com/reen-epices.com/wp-content/uploads/2021/03/9_Lakk-Dieune-_Poisson-grille_-Recette.png?w=1600&ssl=1	NULL	NULL
74	Poulet	Faites cuire des morceaux de poulet (cuisses ou filets) avec des épices et des légumes. Pour une version rôtie, assaisonnez avec du sel, du poivre, et des herbes, et faites cuire au four jusqu’à ce que la peau soit dorée et croustillante.	30-60 minutes	Poulet, épices, légumes (optionnel)	300	25	10	5	NULL	https://www.boblechef.com/wp-content/uploads/2023/02/boblechef-recette-IA-midjourney-bot-poulet-roti.jpg	NULL	NULL
75	Poulet avec légumes sautés	Cuisson du poulet : Faites cuire des morceaux de poulet (poitrine, cuisses, ou ailes) dans une poêle avec un peu d'huile d'olive. Assaisonnez avec du sel, du poivre et des herbes de Provence ou du paprika. Faites cuire jusqu'à ce que le poulet soit bien doré et cuit à l'intérieur. Préparation des légumes : Coupez des légumes comme des carottes, des courgettes, des poivrons et des champignons en morceaux. Sauter les légumes : Dans une autre poêle, faites sauter les légumes dans de l'huile d'olive jusqu'à ce qu'ils soient tendres mais encore croquants. Vous pouvez ajouter de l'ail, du sel, du poivre et des herbes pour plus de saveur. Assemblage : Servez le poulet accompagné des légumes sautés. autrement: Préparation des ingrédients : Couper les légumes (carottes, courgettes, poivron) en morceaux de taille similaire pour assurer une cuisson uniforme. Couper le poulet en morceaux ou en lanières de taille égale pour une cuisson rapide. Cuisson du poulet : Chauffer 1 cuillère à soupe d’huile d’olive dans une grande poêle ou un wok à feu moyen-vif. Ajouter le poulet coupé, assaisonner avec du sel et du poivre, puis faire sauter jusqu’à ce qu’il soit bien doré et cuit à cœur (environ 8-10 minutes). Retirer le poulet de la poêle et réserver. Cuisson des légumes : Dans la même poêle, ajouter la deuxième cuillère à soupe d’huile d’olive. Ajouter l’ail et l’oignon, faire revenir 2 minutes jusqu’à ce qu’ils deviennent translucides. Ajouter les autres légumes (carottes, courgettes, poivron) et faire sauter à feu moyen pendant 5-7 minutes jusqu'à ce qu'ils soient légèrement tendres mais encore croquants. Assemblage : Remettre le poulet dans la poêle avec les légumes. Ajouter la sauce soja et le miel, puis mélanger pour bien enrober le tout. Laisser cuire encore 2-3 minutes pour que la sauce caramélise légèrement. Ajuster l’assaisonnement avec du sel et du poivre si nécessaire	30-60 minutes	Pour 4 personne: 4 filets de poulet (environ 600 g) 1 carotte, coupée en julienne 1 courgette, coupée en rondelles 1 poivron rouge, coupé en lamelles 1 oignon, émincé 2 gousses d'ail, hachées 2 cuillères à soupe d'huile d'olive 2 cuillères à soupe de sauce soja 1 cuillère à soupe de miel Sel et poivre au goût Quelques brins de persil ou de coriandre pour la garniture	375	35	14	20	NULL	https://th.bing.com/th/id/OIP.F44V4yMgy02As9nPPIGl9QHaHa?rs=1&pid=ImgDetMain	NULL	NULL
76	Poulet farci	Préparation de la farce : Mélangez de la viande hachée (poulet, porc ou bœuf), des oignons hachés, de l'ail, du riz cuit, des herbes (thym, romarin), et un peu de bouillon ou d'œuf pour lier. Farcir le poulet : Prenez un poulet entier, assaisonnez-le à l'intérieur et à l'extérieur avec du sel, du poivre, du paprika et des herbes. Farcissez le poulet avec la préparation. Cuisson : Faites cuire le poulet farci au four à 180°C pendant environ 1h30 à 2h, en le badigeonnant régulièrement d'huile d'olive ou de beurre pour qu'il soit doré et moelleux.	1-3 heures	1 poulet entier 200g de viande hachée (poulet, bœuf ou porc) 1 oignon, haché 100g de riz cuit Ail, sel, poivre, cumin, cannelle Bouillon de poulet (optionnel)	375	35	20	10	NULL	https://chefcuisto.com/files/2019/09/poitrine-poulet-brocoli-fromage-1140x810.jpg	NULL	NULL
77	Poulet frit	Préparation du poulet : Découpez le poulet en morceaux (cuisses, ailes, blancs) et assaisonnez-le avec du sel, du poivre, de l'ail en poudre, du paprika, et du cumin. Panure : Trempez les morceaux de poulet dans de la farine, puis dans un mélange d'œufs battus, et enfin dans de la chapelure. Friture : Faites chauffer de l'huile dans une grande poêle ou une friteuse et faites frire les morceaux de poulet jusqu'à ce qu'ils soient bien dorés et cuits à l'intérieur (environ 10-15 minutes par morceau). Égoutter : Placez le poulet sur du papier absorbant pour éliminer l'excès d'huile.	30-60 minutes	4 morceaux de poulet (cuisses ou ailes) 1 tasse de farine 2 œufs Chapelure Sel, poivre, paprika, ail en poudre Huile pour friture	500	30	30	20	NULL	https://th.bing.com/th/id/OIP.9mDrcUVhNtyzc28z2Sc3dgHaE8?rs=1&pid=ImgDetMain	NULL	NULL
78	Poulet rôti	Préparation du poulet : Préchauffez le four à 200°C. Assaisonnez le poulet entier avec du sel, du poivre, du paprika, du citron, et de l'ail. Vous pouvez aussi insérer des herbes fraîches (romarin, thym) dans le poulet. Rôtir : Placez le poulet dans un plat allant au four et faites-le cuire pendant environ 1h30, en le retournant à mi-cuisson pour qu'il soit bien doré de chaque côté. Vérification : Vérifiez que la viande est bien cuite en insérant un thermomètre dans la partie la plus épaisse du poulet (la température interne doit atteindre 75°C).	1-3 heures	1 poulet entier 2 gousses d'ail, hachées 1 citron Herbes de Provence (thym, romarin) 3 cuillères à soupe d'huile d'olive Sel et poivre	400	30	20	2	NULL	https://th.bing.com/th/id/OIP.OJ45_zfSrr0en1BmEhppawHaFV?rs=1&pid=ImgDetMain	NULL	NULL
79	Purée	Cuisson des pommes de terre : Pelez et coupez les pommes de terre en morceaux. Faites-les cuire dans de l'eau bouillante salée pendant 20 minutes ou jusqu'à ce qu'elles soient tendres. Écraser les pommes de terre : Égouttez les pommes de terre et écrasez-les à l'aide d'un presse-purée ou d'une fourchette. Ajout de beurre et de lait : Ajoutez du beurre, du lait (ou de la crème pour une texture plus riche), du sel et du poivre. Mélangez jusqu'à obtenir une purée lisse et crémeuse.	30-60 minutes	4 pommes de terre 50g de beurre 100 ml de lait Sel et poivre	175	3	8	25	NULL	https://assets.afcdn.com/recipe/20191204/103445_w3072h2304c1cx2838cy1400.jpg	NULL	NULL
80	Raclette	Cuisson des pommes de terre : Faites cuire des pommes de terre dans de l'eau bouillante jusqu'à ce qu'elles soient tendres. Préparation des accompagnements : Coupez des tranches de fromage à raclette, préparez des charcuteries (jambon, saucisson, viande des Grisons) et des légumes (cornichons, oignons, etc.). Raclette : Placez le fromage sur un appareil à raclette et faites fondre les tranches de fromage. Servez avec les pommes de terre et les accompagnements.	30-60 minutes	200g de fromage à raclette par personne Pommes de terre Charcuteries (jambon, salami, viande des Grisons) Cornichons, oignons au vinaigre	700	25	50	30	NULL	https://mypresquile.com/wp-content/uploads/2020/10/istock-1177037316.jpg	NULL	NULL
81	Ratatouille	Préparation des légumes : Coupez les légumes en petits dés (courgettes, aubergines, poivrons, tomates, oignons). Cuisson : Faites chauffer de l'huile d'olive dans une grande poêle. Commencez par faire revenir les oignons et les poivrons, puis ajoutez les aubergines et les courgettes. Enfin, ajoutez les tomates et laissez mijoter pendant 30 minutes. Assaisonnez avec du sel, du poivre, de l'ail, du basilic et du thym. Servir : Servez chaud, accompagné de riz ou de pain.	30-60 minutes	2 courgettes 2 aubergines 1 poivron rouge 3 tomates 1 oignon Ail, huile d'olive, herbes de Provence	165	3	10	20	NULL	https://th.bing.com/th/id/R.3c96f78f46e72f0cae4a8f550132bea6?rik=%2bZ9uCxvRYwqI6A&pid=ImgRaw&r=0	NULL	NULL
82	Ravioli	Préparation de la pâte : Si vous préparez des raviolis maison, mélangez de la farine, des œufs et un peu d'huile d'olive pour faire une pâte lisse. Étalez la pâte et découpez des carrés. Garniture : Préparez la garniture de votre choix, comme du fromage ricotta et des épinards, ou de la viande hachée cuite. Cuisson : Faites cuire les raviolis dans de l'eau bouillante salée pendant environ 3-5 minutes. Sauce : Servez avec une sauce tomate ou une sauce à la crème.	30-60 minutes	Raviolis frais ou secs (fromage, viande, légumes) Sauce tomate ou sauce à la crème Parmesan râpé (facultatif)	325	12	15	30	NULL	https://www.thereciperebel.com/wp-content/uploads/2021/10/bsked-ravioli-new-www.thereciperebel.com-1200-38-of-47.jpg	NULL	NULL
83	Rfissa	Cuisson de la viande : Faites revenir du poulet dans une grande casserole avec des oignons, de l'ail, et des épices (cumin, gingembre, curcuma). Ajoutez un peu de bouillon et laissez mijoter. Préparation de la pâte : Préparez des msemen (pâte feuilletée marocaine) ou des feuilles de brick, puis coupez-les en morceaux. Assemblage : Lorsque le poulet est bien cuit, placez les morceaux de pâte dans le fond du plat, puis versez la viande et le bouillon par-dessus. Laissez cuire à feu doux jusqu'à ce que la pâte absorbe le bouillon.	1-3 heures	1 poulet 2 oignons 200g de lentilles 100g de vermicelles ou msemen Cumin, gingembre, curcuma Bouillon de poulet	400	30	12	45	NULL	https://ourbigescape.com/wp-content/uploads/2023/05/Depositphotos_642200562_XL.jpg	NULL	NULL
84	Risotto	Préparation de la base : Faites revenir des oignons hachés dans du beurre ou de l'huile d'olive jusqu'à ce qu'ils soient tendres. Cuisson du riz : Ajoutez du riz arborio et faites-le revenir pendant 1-2 minutes. Ajoutez petit à petit du bouillon chaud, en remuant constamment. Laissez le riz absorber le liquide avant d'en ajouter davantage. Finalisation : Une fois que le riz est cuit et crémeux, ajoutez du parmesan râpé et du beurre pour une texture encore plus crémeuse.	30-60 minutes	200g de riz arborio 1 oignon, haché 1L de bouillon de légumes ou de poulet 100g de parmesan râpé Beurre et huile d'olive	400	8	18	50	NULL	https://www.thespruceeats.com/thmb/CRmYAnE3ConPtd67Si1H-2Ef_Fc=/6192x4128/filters:fill(auto,1)/mushroom-risotto-recipe-996005-hero-01-5c3ab578c9e77c0001d3d78f.jpg	NULL	NULL
85	Riz	Cuisson du riz : Rincez le riz à l'eau froide, puis faites-le cuire dans de l'eau bouillante salée pendant environ 10-15 minutes. Égouttez-le. Assaisonnement : Ajoutez un peu de beurre ou d'huile d'olive pour plus de saveur.	15-30 minutes	200g de riz basmati 400ml d'eau Sel	225	5	0	45	NULL	https://th.bing.com/th/id/OIP.J9w3GagBY7caGi4Fh0SzLQHaE8?rs=1&pid=ImgDetMain	NULL	NULL
86	Riz à la ratatouille	Préparation du riz : Faites cuire du riz comme indiqué ci-dessus. Préparation de la ratatouille : Suivez la recette de la ratatouille, en la faisant cuire avec des légumes comme des tomates, des courgettes, des aubergines, et des poivrons. Assemblage : Mélangez le riz cuit avec la ratatouille et servez chaud.	30-60 minutes	200g de riz 1 courgette, 1 aubergine, 1 poivron 2 tomates Ail, huile d'olive	275	6	10	40	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.rhizomecollective.org%2Fwp-content%2Fuploads%2F2015%2F09%2Fratatouille-au-riz.jpg&f=1&nofb=1&ipt=b4b86baff5be7d1eb2135c8cbc8f8e6aa0c6b628db9cb8e101fd946d16b2b194&ipo=images	NULL	NULL
87	Riz avec du poulet	Cuisson du poulet : Faites cuire des morceaux de poulet dans une poêle avec des épices (cumin, curcuma, paprika). Ajoutez de l'ail et de l'oignon hachés. Cuisson du riz : Faites cuire le riz séparément. Assemblage : Mélangez le riz et le poulet, puis servez chaud avec une sauce au choix.	30-60 minutes	200g de riz 2 cuisses de poulet Oignon, ail Épices (curcuma, paprika)	450	30	20	45	NULL	https://i.pinimg.com/originals/c5/7b/e3/c57be3434f82024ef5a28bb10ed72cbf.jpg	NULL	NULL
88	Riz basmati	Cuisson du riz basmati : Rincez bien le riz à l'eau froide, puis faites-le cuire dans de l'eau bouillante salée pendant environ 10-12 minutes. Égouttez et laissez reposer quelques minutes.	15-30 minutes	200g de riz basmati 400ml d'eau Sel	225	5	0	45	NULL	NULL	NULL	NULL
89	Riz sénégalais	Cuisson du riz : Faites cuire le riz basmati ou riz long grain avec un bouillon de légumes ou de poulet. Préparation de la sauce : Faites revenir de l'oignon, de l'ail, des tomates et du piment dans de l'huile d'olive. Ajoutez des légumes (carottes, poivrons) et un peu de viande ou du poisson si vous le souhaitez. Mélange : Mélangez le riz avec la sauce pour un riz savoureux.	30-60 minutes	200g de riz 300g de poisson ou viande 2 tomates, poivron, oignon Bouillon Piment (facultatif)	450	30	15	50	NULL	https://azamag.com/wp-content/uploads/2020/01/tiep-bou-dieun.jpg	NULL	NULL
90	Rziza	Cuisson de la viande : Faites revenir l'oignon haché dans un peu de beurre ou d'huile d'olive. Ajoutez la viande hachée (agneau ou poulet), assaisonnez avec des épices comme la cannelle, le cumin, et le gingembre. Laissez cuire jusqu'à ce que la viande soit bien dorée. Préparation de la pâte : Faites fondre le beurre dans une poêle. Découpez les feuilles de brick ou de pâte filo en petits morceaux et superposez-les. Faites-les légèrement frire dans le beurre fondu jusqu'à ce qu'elles soient dorées et croustillantes. Assemblage : Une fois la viande cuite, farcissez les feuilles de brick avec cette préparation. Enroulez-les comme des cigares ou des rouleaux. Finalisation : Si vous le souhaitez, saupoudrez de sucre glace et de cannelle pour un effet sucré.	1-3 heures	200g de feuilles de brick 300g de viande hachée (agneau ou poulet) 1 oignon Épices : cannelle, cumin, gingembre 50g de beurre fondu 50g de sucre glace (optionnel)	250	15	15	20	NULL	https://www.gastronomiac.com/wp/wp-content/uploads/2020/03/Rziza-ou-rezzat-el-qadi-e1583861016583.png	NULL	NULL
91	Salade	Lavage des légumes : Lavez bien la laitue, les tomates et les concombres. Coupez-les en morceaux. Assemblage : Dans un grand saladier, ajoutez la laitue coupée, les tomates, et les concombres. Vous pouvez ajouter des légumes supplémentaires selon vos préférences. Assaisonnement : Arrosez la salade d'huile d'olive, ajoutez du sel et du poivre. Vous pouvez ajouter un peu de vinaigre ou du jus de citron pour plus de fraîcheur	15-30 minutes	Laitue, tomates, concombres 1 cuillère à soupe d'huile d'olive Vinaigre, sel, poivre	20	1	1	4	NULL	https://www.galbani.fr/wp-content/uploads/2020/05/AdobeStock_220126244.jpeg	NULL	NULL
92	Salade César	Cuisson des croûtons : Coupez des tranches de pain en petits cubes. Faites-les revenir dans un peu de beurre ou d'huile d'olive jusqu'à ce qu'ils soient dorés et croquants. Préparation de la vinaigrette : Dans un bol, mélangez la mayonnaise, l'ail haché, le vinaigre, le parmesan râpé, et un peu de moutarde. Assaisonnez de sel et de poivre. Assemblage : Dans un grand saladier, mélangez la laitue romaine coupée, les croûtons et le parmesan râpé. Ajoutez la vinaigrette et mélangez bien. 4. Salade de fruits	15-30 minutes	1 tête de laitue romaine 50g de croûtons 30g de fromage parmesan 2 cuillères à soupe de mayonnaise 1 cuillère à soupe de vinaigre 1 gousse d'ail	180	4	15	5	NULL	https://www.galbani.fr/wp-content/uploads/2020/04/AdobeStock_157570276-2.jpeg	NULL	NULL
93	Salade de fruits	Préparation des fruits : Pelez et coupez les fruits en morceaux (bananes, pommes, oranges, kiwis, etc.). Mélange : Mélangez tous les fruits dans un grand saladier. Assaisonnement : Vous pouvez ajouter un peu de jus de citron ou de miel pour apporter de la douceur. Mélangez et servez bien frais.	15-30 minutes	1 banane 1 pomme 1 orange 1 kiwi Jus de citron (optionnel)	60	1	0	15	NULL	https://assets.afcdn.com/story/20170512/1084854_w767h767c1cx512cy512.jpg	NULL	NULL
94	Salade de riz	Cuisson du riz : Faites cuire le riz selon les instructions du paquet, puis laissez-le refroidir. Préparation des légumes : Coupez en petits morceaux le poivron, la tomate, et autres légumes de votre choix (par exemple du concombre). Assemblage : Dans un saladier, mélangez le riz refroidi avec les légumes coupés. Ajoutez le maïs en boîte. Assaisonnement : Arrosez d'huile d'olive et de vinaigre. Salez et poivrez selon votre goût.	15-30 minutes	200g de riz 1 poivron 1 tomate 1 boîte de maïs 2 cuillères à soupe d'huile d'olive Vinaigre, sel, poivre	120	2	3	22	NULL	https://www.marecette.ch/wp-content/uploads/2020/02/salade-de-riz.jpg	NULL	NULL
95	Salade marocaine	Préparation des légumes : Lavez et coupez les tomates, concombres, poivrons, et oignons en petits morceaux. Assemblage : Mélangez tous les légumes dans un saladier. Assaisonnement : Ajoutez l'huile d'olive, le jus de citron, et assaisonnez avec du cumin et du paprika pour donner un goût marocain authentique.	15-30 minutes	2 tomates 1 concombre 1 poivron 1 oignon 2 cuillères à soupe d'huile d'olive Jus de citron Cumin, paprika	8	4	1	8	NULL	https://th.bing.com/th/id/R.3add3e668ee4db6c43b5f7573f1c1cd3?rik=VJJqh1pjDTABSA&riu=http%3a%2f%2fwww.cuisinonsencouleurs.fr%2fwp-content%2fuploads%2f2015%2f08%2fsalade-concombre-et-tomates.jpg&ehk=rijj%2bEnFywhmrNg3RIOBR6MMRHanjARBt0ieiCRK%2bzo%3d&risl=1&pid=ImgRaw&r=0	NULL	NULL
