id	Titre	Recette	Duree	Ingredients 	Calories	Proteines	Lipides	Glucides	Youtube	Image	Cuisine	Cathegorie
96	Salade mexicaine	Préparation des légumes : Lavez et coupez les tomates, l’avocat, et les poivrons en petits morceaux. Mélange des ingrédients : Ajoutez les haricots noirs en boîte, le maïs, et les légumes coupés dans un saladier. Assaisonnement : Arrosez de jus de lime et ajoutez de la coriandre fraîche hachée. Vous pouvez ajouter un peu de chili si vous aimez les plats épicés.	15-30 minutes	1 boîte de haricots noirs 1 boîte de maïs 2 tomates 1 avocat Jus de lime Coriandre fraîche	120	4	5	18	NULL	https://th.bing.com/th/id/R.b3b543b7195cd06cd770d0c3edbdee00?rik=iXkgNiVweCqEOA&pid=ImgRaw&r=0	NULL	NULL
97	Salade mixte	Préparation des légumes : Lavez et coupez la laitue, les tomates, les concombres, les carottes (râpées) et les radis en fines tranches. Assemblage : Mélangez tous les légumes dans un saladier. Assaisonnement : Arrosez d’huile d'olive, de vinaigre, de sel et de poivre au goût.	15-30 minutes	Laitue, tomates, concombres 1 carotte râpée 3 radis 1 cuillère à soupe d'huile d'olive Vinaigre, sel, poivre	30	1	2	5	NULL	https://espagnefascinante.fr/wp-content/uploads/ensalada-mixta-800x500.jpg	NULL	NULL
98	Salade niçoise	La salade niçoise est composée de légumes frais comme des tomates, des haricots verts, des œufs durs, des pommes de terre, des olives noires, et des filets de thon (frais ou en conserve). Elle est généralement accompagnée d'une vinaigrette à base d'huile d'olive, de vinaigre et de moutarde.	15-30 minutes	1 boîte de thon (ou thon frais grillé) 2 œufs durs 4 tomates 100g de haricots verts 4 pommes de terre 1 poignée d'olives noires 1 cuillère à soupe de moutarde 3 cuillères à soupe d'huile d'olive Vinaigre, sel, poivre	150	10	12	7	NULL	https://img.cuisineaz.com/660x660/2013/12/20/i34581-salade-nicoise-rapide.jpeg	NULL	NULL
99	Salade verte	Une salade verte est généralement composée de laitue, roquette, épinards, ou d'autres feuilles vertes. Elle peut être assaisonnée d'une vinaigrette légère avec du vinaigre, de l'huile d'olive, du sel, et du poivre.	15-30 minutes	Laitue, roquette ou épinards (au choix) 1 cuillère à soupe d'huile d'olive Vinaigre, sel, poivre	20	1	1	4	NULL	https://th.bing.com/th/id/OIP.rngBbieFuxkLJUFwNLktWwHaE6?rs=1&pid=ImgDetMain	NULL	NULL
100	Sandwich	Un sandwich classique se compose de deux tranches de pain garnies de divers ingrédients tels que du fromage, de la charcuterie, des légumes (salade, tomate), et des condiments comme de la moutarde ou de la mayonnaise.	15-30 minutes	2 tranches de pain (blanc, complet, ou baguette) 50g de jambon, poulet ou dinde 1 tranche de fromage (cheddar, emmental, etc.) Légumes : tomate, salade Condiments : moutarde, mayonnaise	250	10	8	30	NULL	https://th.bing.com/th/id/R.10fab4b7463c1ce6b90f0f68a23c69d2?rik=flEsiBGxCVpUYA&pid=ImgRaw&r=0	NULL	NULL
101	Sandwich au thon	Ce sandwich contient du thon en conserve, mélangé avec de la mayonnaise, de la moutarde et des légumes (souvent des tomates ou des cornichons). Il est souvent servi avec des tranches de pain de mie.	15-30 minutes	1 boîte de thon en conserve 2 cuillères à soupe de mayonnaise 1 cuillère à soupe de moutarde 1 tomate, des cornichons (optionnel) 2 tranches de pain	180	14	10	5	NULL	https://th.bing.com/th/id/R.d2518d8a8d9bb46aadac2a51ac6e6244?rik=8YIEtWa8OaEa9g&pid=ImgRaw&r=0	NULL	NULL
102	Sardine	Les sardines peuvent être grillées ou cuites au four. Elles sont souvent assaisonnées avec de l'huile d'olive, du sel, du poivre et des herbes, comme du romarin ou du thym.	15-30 minutes	4 sardines entières (frais ou en conserve) 2 cuillères à soupe d'huile d'olive 1 citron Sel, poivre, herbes (romarin, thym)	210	25	12	0	NULL	https://th.bing.com/th/id/OIP.pVzkf1g0SAIfR5qqofCbnAHaHa?rs=1&pid=ImgDetMain	NULL	NULL
103	Sardine grillée	Pour des sardines grillées, placez-les sur un grill chaud après les avoir assaisonnées avec de l'huile d'olive, du sel, du poivre et du jus de citron. Vous pouvez les servir avec des légumes grillés ou une salade.	15-30 minutes	4 sardines fraîches 2 cuillères à soupe d'huile d'olive 1 citron Sel, poivre, herbes (romarin, thym)	220	25	13	0	NULL	https://th.bing.com/th/id/OIP.BbIS2KuhbRnLwpfAR6gF-QHaE9?rs=1&pid=ImgDetMain	NULL	NULL
104	Seffa Medfouna	Seffa Medfouna est un plat traditionnel marocain composé de semoule de blé cuite à la vapeur (semoule couscous), souvent garnie de viande (agneau, poulet) cuite avec des épices et parfois des fruits secs comme des raisins ou des amandes. Le tout est ensuite recouvert d'un mélange sucré de cannelle et de sucre.	1-3 heures	500g de semoule de blé (couscous) 500g de viande (poulet ou agneau) 1 oignon 1 poignée de raisins secs 1 poignée d'amandes Épices : cannelle, cumin, gingembre 2 cuillères à soupe de sucre 2 cuillères à soupe d'huile d'olive	200	9	7	25	NULL	https://th.bing.com/th/id/OIP.JfIafgr61ZjY6EEkjP-m-AHaE8?rs=1&pid=ImgDetMain	NULL	NULL
105	Shawarmas	Le Shawarma est une spécialité du Moyen-Orient qui consiste en de la viande (souvent de l'agneau, du poulet ou du bœuf) marinée dans un mélange d’épices comme le cumin, le paprika, l'ail, et du yaourt, puis grillée sur une broche. La viande est ensuite découpée en fines tranches et servie dans un pain pita avec des légumes et des sauces (comme la sauce à l'ail).	1-3 heures	500g de viande (poulet, bœuf ou agneau) 1 oignon 2 gousses d'ail 2 cuillères à soupe de yaourt nature Épices : cumin, paprika, coriandre, curcuma, cannelle 4 pains pita Légumes : tomates, concombre, salade	150	20	8	5	NULL	https://th.bing.com/th/id/R.255a341322e12df290c7156c76e892b9?rik=3liw5hEuEWocrQ&pid=ImgRaw&r=0	NULL	NULL
106	Soupe	Une soupe de base peut être faite avec des légumes (carottes, céleri, poireaux, pommes de terre), de l'eau ou du bouillon, et des épices légères comme du sel, du poivre et des herbes. Vous pouvez également y ajouter des protéines comme du poulet ou des lentilles.	30-60 minutes	2 carottes 1 poireau 2 pommes de terre 1 oignon Bouillon de légumes ou d’eau Sel, poivre, herbes aromatiques	40	1	0	9	NULL	https://assets.afcdn.com/recipe/20190222/88143_w1024h768c1cx2033cy3133cxt0cyt0cxb3738cyb5611.jpg	NULL	NULL
107	Soupe au poisson	Préparez un bouillon avec des têtes de poisson et des légumes (carottes, céleri, oignons), puis faites cuire le poisson dans ce bouillon. Ajoutez des épices comme le safran et du persil frais pour rehausser le goût.	1-3 heures	500g de poisson blanc (merlu, colin, etc.) 2 carottes 1 oignon 2 gousses d'ail Épices : safran, coriandre Bouillon de poisson	80	15	2	4	NULL	https://assets.tmecosys.com/image/upload/t_web767x639/img/recipe/ras/Assets/FE339EFA-D5CA-4418-B6E7-1677EC35F33A/Derivates/F5BB7E65-132A-4E84-BC21-D4FBA8EBBCD2.jpg	NULL	NULL
108	Soupe d'orge	Faites cuire de l’orge dans de l’eau ou du bouillon avec des légumes comme les carottes, le céleri et les oignons. Vous pouvez ajouter de la viande ou des lentilles pour plus de consistance.	30-60 minutes	1 tasse d’orge 2 carottes 1 oignon 2 branches de céleri Bouillon de légumes	60	2	1	12	NULL	https://cdn.pratico-pratiques.com/app/uploads/sites/3/2018/08/20174111/soupe-aux-legumes-et-a-l-orge-1.jpeg	NULL	NULL
109	Soupe de légumes	Dans une grande marmite, faites revenir des oignons et de l’ail, ajoutez des légumes de saison (poireaux, carottes, pommes de terre, courgettes, etc.), puis couvrez avec de l’eau ou du bouillon. Laissez mijoter jusqu’à ce que les légumes soient tendres.	30-60 minutes	2 carottes 2 pommes de terre 1 poireau 1 courgette 1 oignon Bouillon de légumes	40	1	0	9	NULL	https://th.bing.com/th/id/R.15d8e0ac009687e6153d8e24af5c060c?rik=tXnIv8qohwVZMg&riu=http%3a%2f%2fstatic.pratico-pratiques.com%2fuploads%2fimages%2frecipe%2forig%2f15d8e0ac009687e6153d8e24af5c060c%2fsoupe-aux-legumes-dautomne.jpeg&ehk=MQSUe7mNsq9%2bCnJk4ySmBTYqL6%2b3ShCazl%2fi8VD0%2f00%3d&risl=&pid=ImgRaw&r=0	NULL	NULL
110	Spaghetti	Cuire des pâtes spaghetti dans de l'eau salée. Servez avec une sauce tomate maison ou une sauce bolognaise, ou encore avec une sauce à base de crème et de beurre.	20 à 30 minutes.	2 carottes 2 pommes de terre 1 poireau 1 courgette 1 oignon Bouillon de légumes	130	5	2	25	NULL	https://www.simplejoy.com/wp-content/uploads/2022/09/slow-cooker-spaghetti.jpg	NULL	NULL
111	Steak	Faites cuire un steak de bœuf (ou autre viande) dans une poêle ou au grill, assaisonnez avec du sel, du poivre, et éventuellement du beurre ou de l'huile d'olive.	15-30 minutes	200g de steak (bœuf, agneau, etc.) Sel, poivre Beurre ou huile d'olive	250	26	18	0	NULL	https://th.bing.com/th/id/R.de0551bfe9cbb7ab16ffaf5a8784d791?rik=3hp9mcnGOYBQHQ&pid=ImgRaw&r=0	NULL	NULL
112	Steak de bœuf avec quinoa	Cuire un steak de bœuf à votre convenance et servir avec du quinoa cuit. Vous pouvez ajouter des légumes grillés ou une sauce légère à base de yaourt pour plus de saveur.	15-30 minutes	200g de steak de bœuf 100g de quinoa 1 cuillère à soupe d’huile d'olive Légumes grillés	210	22	12	8	NULL	https://th.bing.com/th/id/R.267de008378a627ea674139afb6f929e?rik=ThAIKQ9iZ%2fWnbQ&pid=ImgRaw&r=0	NULL	NULL
113	Sushi	Faites cuire du riz à sushi, puis assaisonnez-le avec du vinaigre de riz, du sucre et du sel. Disposez-le sur des feuilles de nori, ajoutez du poisson cru ou cuit (comme du saumon, thon, ou crevettes), puis roulez en utilisant une natte de bambou.	30-60 minutes	200g de riz à sushi 4 feuilles de nori Poisson cru (saumon, thon) Vinaigre de riz	120	5	1	25	NULL	https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.lanaturopathemoderne.com%2Fwp-content%2Fuploads%2Fsushis-maison-scaled.jpg&f=1&nofb=1&ipt=2a4c1b0bddfcec8d4a763d75da647490375be8d469a77fb08e1a2d3642fca19c&ipo=images	NULL	NULL
114	Tacos	Préparez des tortillas de maïs ou de blé, garnissez-les de viande hachée (bœuf ou poulet), de légumes (tomates, laitue), et de sauces (guacamole, salsa).	30-60 minutes	4 tortillas 200g de viande hachée 1 tomate 1 poignée de laitue Guacamole, salsa	150	8	7	18	NULL	https://th.bing.com/th/id/R.29d71f83ddc95f2e0ed25142e2cf80ab?rik=uWWhOJerW9gHYA&riu=http%3a%2f%2fforevertwentysomethings.com%2fwp-content%2fuploads%2f2016%2f10%2ftacos.jpg&ehk=%2b4em9gTW65oi2Fbr8uJdc5XILlgBOD5y9YE%2f9IlmSoo%3d&risl=&pid=ImgRaw&r=0	NULL	NULL
115	Tagliatelle Alfredo	Faites cuire les tagliatelles, puis préparez une sauce à base de crème, beurre, et fromage parmesan râpé. Mélangez la sauce avec les pâtes.	30-60 minutes	200g de tagliatelles 100g de crème fraîche 50g de beurre 50g de parmesan	300	6	20	25	NULL	https://th.bing.com/th/id/R.e45415606a884e4ce187b1c220294270?rik=ZRcuHiDF8GQadQ&pid=ImgRaw&r=0	NULL	NULL
116	Tagliatelles aux crevettes	Faites cuire des tagliatelles et préparez une sauce avec des crevettes, de l'ail, de l’huile d'olive, et un peu de crème.	30-60 minutes	200g de tagliatelles 200g de crevettes décortiquées 2 gousses d'ail 50g de crème	180	15	8	15	NULL	https://www.cuisinethermomix.com/wp-content/uploads/2021/05/Spaghettis-a-la-sauce-aux-crevettes-cremeuse.jpg	NULL	NULL
117	Tajine	Dans une grande casserole ou un tajine, faites revenir des oignons, de l'ail, et des épices comme le cumin, le curcuma, et la cannelle. Ajoutez des légumes comme des carottes, courgettes, aubergines, tomates, pois chiches, et des pommes de terre. Laissez mijoter jusqu'à ce que les légumes soient tendres.	30-60 minutes	1 aubergine 2 courgettes 3 carottes 3 pommes de terre 1 oignon 2 tomates 1 tasse de pois chiches cuits 2 cuillères à soupe d’huile d'olive Épices : cumin, curcuma, cannelle Sel et poivre	80	2	3	12	NULL	https://upload.wikimedia.org/wikipedia/commons/4/45/Tajine_marocain.jpg	NULL	NULL
118	Tajine au légumes	Préparer les légumes :  Lavez et découpez tous les légumes selon les indications. Faire revenir les épices :  Dans un tajine (ou une casserole si vous n’avez pas de tajine), chauffez l’huile d’olive à feu moyen. Ajoutez l’oignon et l’ail, puis faites-les revenir jusqu’à ce qu’ils soient translucides. Incorporez le paprika, le curcuma, le cumin, et la cannelle (si utilisée). Mélangez bien pour libérer les arômes. Ajouter les légumes :  Disposez les morceaux de pomme de terre, carotte, courgette, tomate, et pois chiches dans le tajine. Cuire le tout :  Versez l’eau ou le bouillon de légumes. Couvrez et laissez mijoter à feu doux pendant 30 à 40 minutes, jusqu’à ce que les légumes soient tendres. Garnir :  Saupoudrez de coriandre ou de persil haché avant de servir. Servir :  Dégustez chaud, avec du pain complet ou un peu de semoule de couscous en accompagnement.	30-60 minutes	NULL	275	7	9	43	NULL	https://p1.storage.canalblog.com/16/99/1341203/124897750_o.jpg	NULL	NULL
119	Tajine d'agneau aux pruneaux	Faire revenir l'agneau dans de l'huile d'olive avec des oignons et de l'ail. Ajouter des épices comme le ras el hanout, le curcuma, le cumin, puis ajouter des pruneaux, des amandes et un peu de miel. Laissez mijoter avec de l'eau jusqu'à ce que l'agneau soit tendre.	1-3 heures	500g d'agneau 200g de pruneaux 1 oignon 2 cuillères à soupe d'huile d'olive Épices : cumin, ras el hanout, curcuma 1 cuillère à soupe de miel 1 poignée d'amandes	150	9	10	15	NULL	https://th.bing.com/th/id/R.900716c25bd10d63b32ddb251baaa0b1?rik=MAH2XOOJZlvZ2Q&riu=http%3a%2f%2f3.bp.blogspot.com%2f-PnttkXoE6vk%2fUAnbXYescyI%2fAAAAAAAAQws%2fA2_lZfeKUhs%2fs1600%2fIMG_0836.JPG&ehk=Aa%2fCk8mqRHnMv99mlJvoogr3irANgSezYMAM95Wyw%2bo%3d&risl=&pid=ImgRaw&r=0	NULL	NULL
120	Tajine de poisson	Faire mariner le poisson (souvent du merlu ou du colin) dans des épices comme le paprika, le cumin, l’ail, et du jus de citron. Dans une cocotte, faire revenir des oignons, des tomates, et des poivrons, ajouter le poisson, puis laisser mijoter jusqu'à ce qu'il soit cuit.	30-60 minutes	500g de poisson (merlu, colin, ou dorade) 2 tomates 1 oignon 1 poivron 1 citron Épices : cumin, paprika, coriandre 2 cuillères à soupe d'huile d'olive	110	19	4	5	NULL	https://assets.afcdn.com/recipe/20160802/33957_w2048h1536c1cx1500cy1000.jpg	NULL	NULL
121	Tajine de pommes de terre	Faites revenir des pommes de terre coupées en morceaux avec des oignons, de l’ail, et des épices comme le paprika et le cumin. Ajoutez un peu de tomate et d’eau, puis laissez cuire à feu doux jusqu'à ce que les pommes de terre soient tendres.	30-60 minutes	6 pommes de terre moyennes 1 oignon 2 tomates 2 cuillères à soupe d'huile d'olive Épices : cumin, paprika, cannelle	110	2	5	17	NULL	https://img.cuisineaz.com/660x660/2013/12/20/i2067-tajine-de-pommes-de-terre.jpeg	NULL	NULL
122	Tajine de poulet	Faire dorer le poulet dans une cocotte avec de l'huile d'olive, de l'ail, et des épices comme le cumin, le curcuma, et le gingembre. Ajoutez des olives, des citrons confits et des légumes comme des carottes et des pommes de terre. Laissez mijoter.	1-3 heures	4 cuisses de poulet 1 oignon 1 citron confit 1 poignée d'olives vertes 2 carottes 3 pommes de terre Épices : cumin, curcuma, gingembre, cannelle	150	20	8	10	NULL	https://cdn.tasteatlas.com/images/dishes/ae34fe326cd440caabba424b59a0c679.jpg	NULL	NULL
123	Tajine de viande	Faire dorer la viande dans de l'huile, ajouter des oignons, de l’ail, et des épices. Ajouter des légumes (pommes de terre, carottes), et laisser mijoter à feu doux pendant plusieurs heures jusqu'à ce que la viande soit bien tendre	1-3 heures	500g de viande (bœuf ou agneau) 3 pommes de terre 2 carottes 1 oignon Épices : cumin, cannelle, gingembre	170	22	9	8	NULL	https://th.bing.com/th/id/R.603204215b0056bc641f18e3f49f3cec?rik=OeJjQAGBUvTc3w&pid=ImgRaw&r=0	NULL	NULL
124	Tajine de viande hachée	Faire revenir la viande hachée dans un peu d’huile, ajouter des oignons et des épices comme le cumin et le paprika. Ajouter des légumes (pois chiches, tomates) et laisser cuire à feu doux.	30-60 minutes	500g de viande hachée 1 oignon 2 tomates 1 tasse de pois chiches Épices : cumin, paprika, cannelle	200	15	15	6	NULL	https://th.bing.com/th/id/R.3dea6a41081644e061cf089da27f7b5c?rik=mzc%2ffnSZNfdXvQ&riu=http%3a%2f%2fwww.mytastycuisine.com%2fwp-content%2fuploads%2f2020%2f10%2fB236E498-BFC8-4475-9E43-0F822A027962-scaled.jpeg&ehk=6p0%2fxs7gvIcodhiThruWPS12zQTUNOlO9V2IesIlT5w%3d&risl=&pid=ImgRaw&r=0	NULL	NULL
125	Tanjia	C'est un plat de Marrakech, où la viande (souvent du bœuf ou de l’agneau) est marinée dans des épices et cuite lentement dans un pot en terre cuite. On y ajoute des gousses d’ail, des épices comme le cumin, le ras el hanout, et parfois des olives.	1-3 heures	500g de viande (bœuf ou agneau) 2 tasses d'ail Épices : cumin, ras el hanout 1 poignée d’olives vertes 1 citron confit	210	23	12	5	NULL	https://th.bing.com/th/id/OIP.FdtI0JBOw2StCDUFMT2K8AHaGX?rs=1&pid=ImgDetMain	NULL	NULL
126	Tarte aux pommes caramélisées	Préparer une pâte brisée. Cuire les pommes avec du sucre jusqu'à caramélisation. Déposer sur la pâte, cuire au four 30 min à 180°C.	30-60 minutes	Pâte brisée, pommes, sucre, beurre	250	3	10	40	https://example.com/tarte_pommes.jpg	https://www.cuisine-et-mets.com/wp-content/uploads/2017/07/Fotolia_81685131_Subscription_Monthly_M-1126x850.jpg	NULL	NULL
127	Tartiflette	Faire revenir des pommes de terre, lardons et oignons. Ajouter de la crème et du reblochon, cuire au four 20 min.	1-3 heures	Pommes de terre, lardons, oignons, crème, reblochon	350	15	20	25	https://example.com/tartiflette.jpg	https://img.ohmymag.com/s3/fromm/1280/cuisine/default_2020-02-28_55bd9fc6-c6d2-4eb6-914b-53876302d134.jpeg	NULL	NULL
128	Thé Marocain	Faire bouillir de l'eau. Ajouter du thé vert, sucre et menthe fraîche. Laisser infuser.	15-30 minutes	Thé vert, sucre, menthe	60	0	0	15	https://example.com/the_marocain.jpg	https://th.bing.com/th/id/R.bef13059d69049202084391788bbf219?rik=Wqlp1rzp1amuVg&pid=ImgRaw&r=0	NULL	NULL
129	Thiéboudiène	Cuire le poisson et légumes dans une sauce tomate épicée, servir avec du riz.	1-3 heures	Poisson, riz, légumes, sauce tomate	400	30	10	50	https://example.com/thieboudiene.jpg	https://img.lemde.fr/2018/03/27/406/0/5760/2880/1440/720/60/0/532f98c_18068-6hi00q.b16kl.jpg	NULL	NULL
130	Toast	Griller du pain, ajouter garnitures comme fromage ou légumes.	15-30 minutes	Pain, garnitures au choix	200	5	4	30	https://example.com/toast.jpg	https://sugarspunrun.com/wp-content/uploads/2023/08/French-Toast-recipe-1-of-1.jpg	NULL	NULL
131	Tomates aux oeufs	Émincer l’oignon et le faire revenir dans l’huile.Puis Ajouter les tomates coupées en dés et cuire jusqu'à ce qu'elles soient tendres.Apres Casser les œufs directement dans la poêle et mélanger doucement.Et Assaisonner avec sel, poivre, et persil.	15-30 minutes	Œufs, tomates, oignon, huile d'olive, sel, poivre, persil	200	12	14	5	https://example.com/tomates-oeufs.jpg	https://img.over-blog-kiwi.com/1/49/80/26/20161010/ob_91f1c3_tomates16.jpg	NULL	NULL
132	Tortilla	Éplucher et couper des pommes de terre en fines rondelles. Cuire dans de l'huile avec des oignons émincés jusqu’à ce qu’ils soient tendres. Battre des œufs dans un bol, mélanger avec les pommes de terre et oignons. Verser le mélange dans une poêle et cuire doucement.	30-60 minutes	Pommes de terre, œufs, oignon, huile d'olive, sel, poivre	300	8	18	25	https://example.com/tortilla.jpg	https://th.bing.com/th/id/OIP.sZNiKzYf8htjekvMxShLNwAAAA?rs=1&pid=ImgDetMain	NULL	NULL
133	Viande	Simple cuisson à la poêle ou au four avec des épices selon le choix (ail, persil, sel, poivre, paprika).	30-60 minutes	Viande (bœuf ou agneau), épices, huile d'olive, sel	250	20	15	3	https://example.com/viande.jpg	https://th.bing.com/th/id/R.07e60aa16ccec64bf9e261229e33a5d7?rik=AXUomxnWzy0nRw&riu=http%3a%2f%2fwww.medisite.fr%2ffiles%2fimages%2farticle%2f5%2f4%2f1%2f2363145%2f4005203-inline.jpg&ehk=uy2htRkILzLKdoJlMIUwVxr1TBL5une%2fsRBsXwGDiJ0%3d&risl=&pid=ImgRaw&r=0	NULL	NULL
134	Viande avec pruneaux	Faire revenir de la viande dans une marmite avec des oignons et des épices. Ajouter de l’eau et laisser mijoter jusqu’à tendreté. Ajouter des pruneaux préalablement trempés, un peu de miel et de la cannelle. Réduire jusqu’à ce que la sauce épaississe.	1-3 heures	Viande, pruneaux, cannelle, miel, oignons, amandes	400	25	20	15	https://example.com/viande-pruneaux.jpg	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWjCc32Bx-nKkF2l_PPNA_eJ076HNhDnEBTw&s	NULL	NULL
135	Viande grillée	Mariner la viande avec des épices, ail, huile d’olive, et jus de citron. Faire griller au barbecue ou à la poêle.	30-60 minutes	Viande (poulet ou bœuf), herbes, épices, huile	350	30	10	2	https://example.com/viande-grillee.jpg	https://i0.wp.com/ericpineau.fr/wp-content/uploads/2021/03/grillade-de-boeuf.jpg?fit=800%2C600&ssl=1	NULL	NULL
136	Viande haché	Assaisonner la viande hachée avec du sel, du poivre, du persil et de l’ail. Façonner en boulettes ou en steaks. Cuire dans une poêle ou au four.	30-60 minutes	Viande hachée, persil, épices, oignon, huile	280	25	22	5	https://example.com/viande-hachee.jpg	https://ffcuisine.fr/wp-content/uploads/2024/07/1721633309_recette-a-base-de-viande-hachee.jpg	NULL	NULL
137	Yassa sénégalaise	Mariner du poulet ou de la viande avec du citron, des oignons, de la moutarde, du poivre, et des épices. Faire revenir les oignons, ajouter le poulet ou la viande et cuire avec la marinade. Accompagner avec du riz.	1-3 heures	Poulet, oignons, citron, moutarde, épices, huile, riz	450	35	18	20	https://example.com/yassa.jpg	https://couteaux-et-tirebouchons.com/wp-content/uploads/2020/09/Poulet-yassa-recette-senegalaise-traditionnelle-scaled-e1599850132709.jpg	NULL	NULL
138	Zaalouk	Faire cuire des aubergines et des tomates. Les écraser et les mélanger avec de l’ail, du persil, et de l’huile d’olive. Assaisonner avec du sel, du poivre, et du paprika.	30-60 minutes	Aubergines, tomates, ail, huile d'olive, épices	150	5	8	10	https://example.com/zaalouk.jpg	https://upload.wikimedia.org/wikipedia/commons/a/a5/Zaalook.jpg	NULL	NULL
NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL